      1.1095671825578753*^-15, 1.2650562840966268*^-15, 
      1.44277982125743*^-15, 1.640004725126912*^-15, 1.8461289235394304*^-15, 
      2.034822206652487*^-15, 2.151916697733382*^-15, 
      2.1041989075011623*^-15, 1.7741167216283303*^-15, 
      1.1173366690991391*^-15, 3.5593035371618916*^-16, 0.}, 
     {Indeterminate, 3.575939571591197*^-16, 1.1151539605274108*^-15, 
      1.7562100072560962*^-15, 2.0666724667829026*^-15, 
      2.0995031818604225*^-15, 1.9746856599815944*^-15, 
      1.7840895239871876*^-15, 1.5797329803493545*^-15, 
      1.3862137533660322*^-15, 1.2130102085507909*^-15, 
      1.062206316981198*^-15, 9.326367054659653*^-16, 8.219352684952986*^-16, 
      7.274842716722963*^-16, 6.468185854780641*^-16, 5.777707799389439*^-16, 
      5.184986674720331*^-16, 4.674636322340563*^-16, 
      4.2339182341694167*^-16, 3.8523263164800347*^-16, 
      3.521204074692849*^-16, 3.233414257852051*^-16, 2.983063322887591*^-16, 
      2.7652758755614877*^-16, 2.5760119348594066*^-16, 
      2.4119197343286803*^-16, 2.27021751423411*^-16, 
      2.1485987641763127*^-16, 2.0451563783013113*^-16, 
      1.9583220790703834*^-16, 1.8868182216255822*^-16, 
      1.8296197134610945*^-16, 1.785924290734316*^-16, 
      1.7551298038879618*^-16, 1.7368175013920516*^-16, 
      1.7307405792896804*^-16, 1.736817501392052*^-16, 
      1.7551298038879613*^-16, 1.785924290734316*^-16, 
      1.829619713461094*^-16, 1.8868182216255822*^-16, 
      1.9583220790703841*^-16, 2.0451563783013113*^-16, 
      2.148598764176312*^-16, 2.2702175142341097*^-16, 
      2.4119197343286817*^-16, 2.5760119348594056*^-16, 
      2.7652758755614877*^-16, 2.983063322887593*^-16, 3.23341425785205*^-16, 
      3.5212040746928493*^-16, 3.852326316480036*^-16, 
      4.233918234169418*^-16, 4.674636322340563*^-16, 5.184986674720331*^-16, 
      5.777707799389441*^-16, 6.468185854780642*^-16, 7.274842716722964*^-16, 
      8.219352684952982*^-16, 9.326367054659653*^-16, 
      1.0622063169811978*^-15, 1.2130102085507909*^-15, 
      1.3862137533660302*^-15, 1.579732980349355*^-15, 
      1.7840895239871896*^-15, 1.974685659981595*^-15, 
      2.099503181860427*^-15, 2.0666724667828963*^-15, 
      1.7562100072561018*^-15, 1.1151539605274141*^-15, 
      3.5759395715911924*^-16, 0.}, {Indeterminate, 3.5915251800651153*^-16, 
      1.1125629876560187*^-15, 1.7378239548224367*^-15, 
      2.029154205396489*^-15, 2.0478905464923774*^-15, 
      1.9160846923785214*^-15, 1.7240940821104611*^-15, 
      1.5217793878468134*^-15, 1.3320604882698461*^-15, 
      1.1633531104890234*^-15, 1.0171404488635734*^-15, 
      8.919482252430746*^-16, 7.852708345600495*^-16, 6.944439434662477*^-16, 
      6.170040316598249*^-16, 5.50808384158706*^-16, 4.940489618380303*^-16, 
      4.452235363195655*^-16, 4.030932897100394*^-16, 
      3.6663966358566927*^-16, 3.3502549898307853*^-16, 
      3.0756196155312074*^-16, 2.8368120761695705*^-16, 
      2.6291415513014584*^-16, 2.4487256427980796*^-16, 
      2.2923465886182796*^-16, 2.157336153886684*^-16, 
      2.0414835912812977*^-16, 1.9429621254857489*^-16, 
      1.860270339234572*^-16, 1.7921856063292455*^-16, 
      1.7377273422955134*^-16, 1.69612834789208*^-16, 
      1.6668129276874203*^-16, 1.6493807967954767*^-16, 
      1.6435960622046443*^-16, 1.649380796795477*^-16, 
      1.666812927687419*^-16, 1.6961283478920795*^-16, 
      1.7377273422955127*^-16, 1.792185606329246*^-16, 
      1.8602703392345713*^-16, 1.9429621254857481*^-16, 
      2.0414835912812968*^-16, 2.1573361538866844*^-16, 
      2.292346588618281*^-16, 2.448725642798077*^-16, 
      2.6291415513014584*^-16, 2.8368120761695715*^-16, 
      3.075619615531207*^-16, 3.350254989830789*^-16, 
      3.6663966358566927*^-16, 4.030932897100394*^-16, 
      4.452235363195653*^-16, 4.940489618380303*^-16, 5.50808384158706*^-16, 
      6.170040316598251*^-16, 6.94443943466248*^-16, 7.8527083456005*^-16, 
      8.919482252430746*^-16, 1.0171404488635734*^-15, 
      1.1633531104890229*^-15, 1.3320604882698443*^-15, 
      1.5217793878468146*^-15, 1.7240940821104572*^-15, 
      1.916084692378521*^-15, 2.04789054649238*^-15, 2.0291542053964912*^-15, 
      1.7378239548224416*^-15, 1.1125629876560169*^-15, 
      3.5915251800651277*^-16, 0.}, {Indeterminate, 3.606083259423255*^-16, 
      1.109579552738701*^-15, 1.7190017227534699*^-15, 
      1.9916998088431193*^-15, 1.9971144838553165*^-15, 
      1.8590148623994456*^-15, 1.6660962917672428*^-15, 
      1.4660642738929067*^-15, 1.2802179815794213*^-15, 
      1.1159702643365662*^-15, 9.742494536641665*^-16, 
      8.533033698309057*^-16, 7.505063657036373*^-16, 6.631590698354763*^-16, 
      5.888060585111676*^-16, 5.253326815268062*^-16, 4.70966514014308*^-16, 
      4.242420836099532*^-16, 3.839553607230556*^-16, 
      3.4911927339652925*^-16, 3.189244436874675*^-16, 
      2.927061756401299*^-16, 2.699173987280346*^-16, 2.501067966433863*^-16, 
      2.3290125701540626*^-16, 2.179918396346216*^-16, 
      2.0512257575419934*^-16, 1.940815333728948*^-16, 
      1.8469369472698037*^-16, 1.7681528678662842*^-16, 
      1.7032928314603947*^-16, 1.65141858262915*^-16, 
      1.6117962511340798*^-16, 1.5838752751707435*^-16, 
      1.5672729090281125*^-16, 1.561763620447452*^-16, 
      1.567272909028113*^-16, 1.5838752751707425*^-16, 
      1.6117962511340796*^-16, 1.6514185826291492*^-16, 
      1.7032928314603947*^-16, 1.768152867866285*^-16, 
      1.846936947269803*^-16, 1.940815333728948*^-16, 2.051225757541993*^-16, 
      2.1799183963462167*^-16, 2.3290125701540607*^-16, 
      2.501067966433862*^-16, 2.6991739872803464*^-16, 
      2.9270617564012974*^-16, 3.189244436874677*^-16, 
      3.4911927339652935*^-16, 3.839553607230556*^-16, 
      4.242420836099531*^-16, 4.709665140143079*^-16, 5.253326815268063*^-16, 
      5.888060585111673*^-16, 6.631590698354766*^-16, 7.505063657036369*^-16, 
      8.533033698309057*^-16, 9.742494536641663*^-16, 
      1.1159702643365646*^-15, 1.2802179815794215*^-15, 
      1.466064273892906*^-15, 1.6660962917672441*^-15, 
      1.8590148623994444*^-15, 1.997114483855318*^-15, 
      1.991699808843116*^-15, 1.7190017227534732*^-15, 
      1.1095795527386993*^-15, 3.60608325942325*^-16, 0.}, 
     {Indeterminate, 3.619636122037117*^-16, 1.1062191017379521*^-15, 
      1.6997846104746787*^-15, 1.954360619032282*^-15, 
      1.9472051568269163*^-15, 1.8034672572450352*^-15, 
      1.6100478524754181*^-15, 1.4125087534907497*^-15, 
      1.2305873949234371*^-15, 1.0707519658077235*^-15, 
      9.334194492720076*^-16, 8.165885805723892*^-16, 7.175314485717275*^-16, 
      6.335240176269776*^-16, 5.621246493704012*^-16, 5.012495894964954*^-16, 
      4.491631669926337*^-16, 4.0443683646298308*^-16, 
      3.659009986438395*^-16, 3.3259944442930713*^-16, 
      3.0374984255633693*^-16, 2.787108793653182*^-16, 
      2.569555287990543*^-16, 2.3804956440928037*^-16, 
      2.216343895860129*^-16, 2.0741335596575432*^-16, 
      1.951408718145393*^-16, 1.8461373316406967*^-16, 
      1.7566422597207403*^-16, 1.6815464390147363*^-16, 
      1.6197294439054925*^-16, 1.5702932809410927*^-16, 
      1.5325357642715254*^-16, 1.505930215522941*^-16, 
      1.4901105506172505*^-16, 1.484861077685791*^-16, 
      1.4901105506172512*^-16, 1.5059302155229403*^-16, 
      1.5325357642715252*^-16, 1.5702932809410925*^-16, 
      1.6197294439054925*^-16, 1.6815464390147363*^-16, 
      1.756642259720741*^-16, 1.8461373316406954*^-16, 
      1.9514087181453933*^-16, 2.0741335596575455*^-16, 
      2.2163438958601276*^-16, 2.3804956440928037*^-16, 
      2.5695552879905443*^-16, 2.7871087936531825*^-16, 
      3.037498425563372*^-16, 3.325994444293073*^-16, 3.659009986438395*^-16, 
      4.0443683646298293*^-16, 4.491631669926334*^-16, 
      5.012495894964954*^-16, 5.62124649370401*^-16, 6.335240176269782*^-16, 
      7.175314485717277*^-16, 8.165885805723894*^-16, 9.334194492720072*^-16, 
      1.0707519658077237*^-15, 1.2305873949234363*^-15, 
      1.4125087534907487*^-15, 1.6100478524754161*^-15, 
      1.803467257245036*^-15, 1.947205156826911*^-15, 1.954360619032279*^-15, 
      1.6997846104746765*^-15, 1.1062191017379525*^-15, 
      3.6196361220371066*^-16, 0.}, {Indeterminate, 3.6322055270924887*^-16, 
      1.1024967308644287*^-15, 1.6802121042248623*^-15, 
      1.917183862190685*^-15, 1.8981876636724838*^-15, 1.74942906261836*^-15, 
      1.5558989675020484*^-15, 1.3610350462116365*^-15, 
      1.183073197481235*^-15, 1.0275934364016683*^-15, 8.94542541492117*^-16, 
      7.816968998203055*^-16, 6.862425517594342*^-16, 6.054400847724172*^-16, 
      5.368666136874228*^-16, 4.784716494540926*^-16, 4.285571285828225*^-16, 
      3.857314338171896*^-16, 3.4885894370673005*^-16, 
      3.170136417296265*^-16, 2.894394921682091*^-16, 2.655178088619509*^-16, 
      2.4474089332069376*^-16, 2.266909504538343*^-16, 
      2.1102330759755194*^-16, 1.9745308450186037*^-16, 
      1.8574460849422617*^-16, 1.7570300737317086*^-16, 
      1.6716753146299167*^-16, 1.600062538645868*^-16, 
      1.5411187621337976*^-16, 1.4939842933518898*^-16, 
      1.457987072848835*^-16, 1.4326231222878722*^-16, 
      1.4175421890577813*^-16, 1.4125379295976355*^-16, 
      1.4175421890577815*^-16, 1.4326231222878712*^-16, 
      1.4579870728488348*^-16, 1.4939842933518894*^-16, 
      1.5411187621337976*^-16, 1.600062538645868*^-16, 
      1.6716753146299167*^-16, 1.757030073731708*^-16, 
      1.8574460849422614*^-16, 1.9745308450186037*^-16, 
      2.1102330759755174*^-16, 2.266909504538343*^-16, 
      2.447408933206938*^-16, 2.655178088619509*^-16, 
      2.8943949216820916*^-16, 3.1701364172962633*^-16, 
      3.4885894370673005*^-16, 3.857314338171894*^-16, 
      4.285571285828225*^-16, 4.784716494540925*^-16, 5.368666136874227*^-16, 
      6.054400847724176*^-16, 6.862425517594342*^-16, 7.816968998203054*^-16, 
      8.945425414921169*^-16, 1.0275934364016683*^-15, 
      1.1830731974812347*^-15, 1.3610350462116381*^-15, 
      1.5558989675020478*^-15, 1.7494290626183622*^-15, 
      1.8981876636724846*^-15, 1.9171838621906883*^-15, 
      1.680212104224861*^-15, 1.1024967308644267*^-15, 
      3.6322055270924926*^-16, 0.}, {Indeterminate, 3.6438127094988993*^-16, 
      1.0984271925912695*^-15, 1.660321923182723*^-15, 
      1.880212869608384*^-15, 1.8500824725642143*^-15, 
      1.696884078702059*^-15, 1.5035987786324625*^-15, 
      1.3115667348405256*^-15, 1.137583225982763*^-15, 
      9.863947052501776*^-16, 8.575165649357877*^-16, 7.485276095816649*^-16, 
      6.565425958083369*^-16, 5.788150282575121*^-16, 5.129450929138377*^-16, 
      4.56917524890167*^-16, 4.0907247184618953*^-16, 
      3.6805510056694985*^-16, 3.327632367594844*^-16, 3.02300350292539*^-16, 
      2.759359398851837*^-16, 2.5307319754084836*^-16, 
      2.3322304958906097*^-16, 2.1598349235923477*^-16, 
      2.010232056045783*^-16, 1.8806857380565264*^-16, 
      1.7689340481860938*^-16, 1.6731077985822654*^-16, 
      1.591665903668075*^-16, 1.5233441578384172*^-16, 
      1.4671147445589047*^-16, 1.4221544153182165*^-16, 
      1.3878197614172033*^-16, 1.3636283845515371*^-16, 
      1.3492450783089516*^-16, 1.344472382133547*^-16, 
      1.3492450783089526*^-16, 1.3636283845515366*^-16, 
      1.3878197614172033*^-16, 1.4221544153182162*^-16, 
      1.4671147445589047*^-16, 1.523344157838418*^-16, 
      1.591665903668075*^-16, 1.6731077985822642*^-16, 
      1.7689340481860938*^-16, 1.880685738056527*^-16, 
      2.0102320560457807*^-16, 2.1598349235923477*^-16, 
      2.3322304958906097*^-16, 2.530731975408483*^-16, 
      2.759359398851837*^-16, 3.02300350292539*^-16, 3.3276323675948435*^-16, 
      3.680551005669496*^-16, 4.0907247184618953*^-16, 
      4.569175248901669*^-16, 5.129450929138378*^-16, 5.788150282575127*^-16, 
      6.56542595808337*^-16, 7.485276095816649*^-16, 8.575165649357877*^-16, 
      9.863947052501781*^-16, 1.1375832259827622*^-15, 
      1.3115667348405268*^-15, 1.5035987786324643*^-15, 
      1.6968840787020595*^-15, 1.8500824725642163*^-15, 
      1.880212869608384*^-15, 1.660321923182728*^-15, 
      1.0984271925912676*^-15, 3.6438127094989048*^-16, 0.}, 
     {Indeterminate, 3.6544784066243564*^-16, 1.09402490121723*^-15, 
      1.6401500658489546*^-15, 1.8434872910524446*^-15, 
      1.8029058272230517*^-15, 1.6458131865438428*^-15, 
      1.4530957443839092*^-15, 1.2640289744660302*^-15, 
      1.0940287101783464*^-15, 9.470604737769638*^-16, 
      8.222448228944637*^-16, 7.169858826138575*^-16, 6.283405460772948*^-16, 
      5.535626225823224*^-16, 4.902791021557967*^-16, 4.365115387516307*^-16, 
      3.9063867671745557*^-16, 3.513421990909556*^-16, 
      3.175527841982583*^-16, 2.8840265537333166*^-16, 
      2.631860804273304*^-16, 2.413273890617771*^-16, 
      2.2235544568882704*^-16, 2.0588341752303474*^-16, 
      1.9159278567850845*^-16, 1.7922071611843974*^-16, 
      1.6855007766611412*^-16, 1.5940154395104656*^-16, 
      1.516273397822463*^-16, 1.451062913931018*^-16, 
      1.3973991795745792*^-16, 1.354493627823454*^-16, 
      1.3217301032532654*^-16, 1.298646727666053*^-16, 
      1.284922598085136*^-16, 1.2803686969901289*^-16, 
      1.2849225980851366*^-16, 1.2986467276660523*^-16, 
      1.3217301032532654*^-16, 1.354493627823454*^-16, 
      1.3973991795745792*^-16, 1.451062913931018*^-16, 
      1.5162733978224638*^-16, 1.5940154395104646*^-16, 
      1.6855007766611412*^-16, 1.7922071611843982*^-16, 
      1.9159278567850833*^-16, 2.058834175230348*^-16, 
      2.223554456888272*^-16, 2.4132738906177705*^-16, 
      2.631860804273306*^-16, 2.8840265537333166*^-16, 
      3.1755278419825847*^-16, 3.5134219909095555*^-16, 
      3.9063867671745547*^-16, 4.3651153875163056*^-16, 
      4.902791021557967*^-16, 5.535626225823224*^-16, 6.283405460772951*^-16, 
      7.169858826138579*^-16, 8.222448228944634*^-16, 9.470604737769638*^-16, 
      1.0940287101783455*^-15, 1.2640289744660299*^-15, 
      1.4530957443839103*^-15, 1.6458131865438418*^-15, 
      1.802905827223053*^-15, 1.8434872910524473*^-15, 
      1.6401500658489566*^-15, 1.0940249012172312*^-15, 
      3.6544784066243534*^-16, 0.}, {Indeterminate, 3.6642228830356924*^-16, 
      1.0893039380444803*^-15, 1.6197308566193834*^-15, 
      1.807043300725517*^-15, 1.7566701250362389*^-15, 
      1.5961947688752016*^-15, 1.404337967784732*^-15, 
      1.2183486587371909*^-15, 1.0523242697826163*^-15, 
      9.094999677067862*^-16, 7.886358290266425*^-16, 6.869824471647911*^-16, 
      6.015510282641702*^-16, 5.296022473431465*^-16, 4.687931053338519*^-16, 
      4.17183247059871*^-16, 3.7319020942842183*^-16, 
      3.3553181922436264*^-16, 3.0317096135289106*^-16, 
      2.7526786081774596*^-16, 2.511407897468823*^-16, 
      2.302344867069195*^-16, 2.12095084884077*^-16, 1.9635032179360076*^-16, 
      1.826939493267456*^-16, 1.7087345148533786*^-16, 
      1.6068035695433073*^-16, 1.519425875244109*^-16, 
      1.4451840849527262*^-16, 1.3829164630411504*^-16, 
      1.3316791611994877*^-16, 1.2907166244313942*^-16, 
      1.2594386272337085*^-16, 1.2374028084741634*^-16, 
      1.224301866051273*^-16, 1.2199548094557797*^-16, 
      1.2243018660512735*^-16, 1.2374028084741624*^-16, 
      1.2594386272337085*^-16, 1.2907166244313934*^-16, 
      1.3316791611994882*^-16, 1.3829164630411504*^-16, 
      1.4451840849527262*^-16, 1.5194258752441084*^-16, 
      1.6068035695433065*^-16, 1.7087345148533804*^-16, 
      1.8269394932674542*^-16, 1.9635032179360081*^-16, 
      2.1209508488407714*^-16, 2.3023448670691945*^-16, 
      2.5114078974688247*^-16, 2.7526786081774616*^-16, 
      3.0317096135289106*^-16, 3.3553181922436264*^-16, 
      3.7319020942842183*^-16, 4.17183247059871*^-16, 4.687931053338521*^-16, 
      5.29602247343147*^-16, 6.015510282641706*^-16, 6.869824471647911*^-16, 
      7.886358290266429*^-16, 9.094999677067856*^-16, 
      1.0523242697826173*^-15, 1.2183486587371917*^-15, 
      1.4043379677847313*^-15, 1.5961947688752012*^-15, 
      1.7566701250362412*^-15, 1.8070433007255182*^-15, 
      1.6197308566193871*^-15, 1.0893039380444811*^-15, 
      3.6642228830357003*^-16, 0.}, {Indeterminate, 3.6730659534083994*^-16, 
      1.0842780562294826*^-15, 1.5990969924788665*^-15, 
      1.7709137956898539*^-15, 1.7113842690045745*^-15, 
      1.548005089128927*^-15, 1.3572734792475884*^-15, 
      1.174454549195156*^-15, 1.0123878880313227*^-15, 
      8.736267801816367*^-16, 7.56603053067323*^-16, 6.584332661171592*^-16, 
      5.760939661068799*^-16, 5.068585024809469*^-16, 4.484166216449526*^-16, 
      3.9886704604086834*^-16, 3.5666613659340593*^-16, 
      3.205674032768661*^-16, 2.895652507650583*^-16, 2.628471417678686*^-16, 
      2.3975459252587075*^-16, 2.1975203548574458*^-16, 
      2.0240222177830125*^-16, 1.873468788926589*^-16, 
      1.742915192333382*^-16, 1.6299350077875806*^-16, 
      1.532526288616363*^-16, 1.4490374530524405*^-16, 
      1.3781087727299766*^-16, 1.318626171767784*^-16, 1.2696848186216*^-16, 
      1.2305605878955446*^-16, 1.2006879308763385*^-16, 
      1.1796430542748238*^-16, 1.1671315923025837*^-16, 
      1.1629801880549062*^-16, 1.1671315923025842*^-16, 
      1.1796430542748233*^-16, 1.2006879308763385*^-16, 
      1.2305605878955444*^-16, 1.2696848186216*^-16, 1.318626171767784*^-16, 
      1.378108772729977*^-16, 1.4490374530524397*^-16, 
      1.5325262886163624*^-16, 1.6299350077875816*^-16, 
      1.7429151923333805*^-16, 1.8734687889265886*^-16, 
      2.0240222177830142*^-16, 2.1975203548574453*^-16, 
      2.3975459252587085*^-16, 2.628471417678687*^-16, 
      2.8956525076505837*^-16, 3.2056740327686605*^-16, 
      3.5666613659340603*^-16, 3.988670460408682*^-16, 4.48416621644953*^-16, 
      5.068585024809472*^-16, 5.760939661068803*^-16, 6.584332661171594*^-16, 
      7.56603053067323*^-16, 8.736267801816367*^-16, 1.012387888031322*^-15, 
      1.1744545491951551*^-15, 1.3572734792475884*^-15, 
      1.548005089128928*^-15, 1.7113842690045718*^-15, 
      1.7709137956898519*^-15, 1.5990969924788686*^-15, 
      1.0842780562294842*^-15, 3.6730659534084034*^-16, 0.}, 
     {Indeterminate, 3.6810270037549706*^-16, 1.078960685359113*^-15, 
      1.578279589742132*^-15, 1.7351285867183125*^-15, 
      1.6670539948641402*^-15, 1.5012186321693016*^-15, 
      1.311850479522814*^-15, 1.1322773728659177*^-15, 
      9.741408662407549*^-16, 8.393587090809031*^-16, 7.260646722589987*^-16, 
      6.312592309546305*^-16, 5.518942406103618*^-16, 4.85260849699775*^-16, 
      4.2908386119639375*^-16, 3.815018101803129*^-16, 
      3.410097710547616*^-16, 3.063964029907146*^-16, 2.766869121325982*^-16, 
      2.5109522845818255*^-16, 2.2898535999765575*^-16, 
      2.0984073368919264*^-16, 1.932400870002064*^-16, 
      1.7883857743394562*^-16, 1.6635298769021592*^-16, 
      1.5555012455255547*^-16, 1.4623770408009441*^-16, 
      1.3825717549042666*^-16, 1.31478062809196*^-16, 1.257935019720883*^-16, 
      1.2111672717298425*^-16, 1.1737831887829605*^-16, 
      1.1452407122998104*^-16, 1.1251337184937636*^-16, 
      1.113180149220353*^-16, 1.1092139091251194*^-16, 
      1.1131801492203534*^-16, 1.1251337184937628*^-16, 
      1.1452407122998102*^-16, 1.17378318878296*^-16, 
      1.2111672717298425*^-16, 1.257935019720883*^-16, 
      1.3147806280919595*^-16, 1.3825717549042658*^-16, 
      1.4623770408009441*^-16, 1.5555012455255554*^-16, 
      1.6635298769021567*^-16, 1.788385774339457*^-16, 
      1.9324008700020642*^-16, 2.0984073368919257*^-16, 
      2.2898535999765585*^-16, 2.5109522845818255*^-16, 
      2.7668691213259807*^-16, 3.0639640299071444*^-16, 
      3.410097710547616*^-16, 3.815018101803129*^-16, 4.29083861196394*^-16, 
      4.852608496997754*^-16, 5.518942406103618*^-16, 6.312592309546305*^-16, 
      7.260646722589984*^-16, 8.393587090809023*^-16, 9.741408662407539*^-16, 
      1.132277372865918*^-15, 1.3118504795228126*^-15, 
      1.5012186321693038*^-15, 1.667053994864139*^-15, 
      1.7351285867183188*^-15, 1.5782795897421314*^-15, 
      1.0789606853591123*^-15, 3.681027003754962*^-16, 0.}, 
     {Indeterminate, 3.6881250111075966*^-16, 1.073364935797826*^-15, 
      1.5573082307652558*^-15, 1.6997145815702319*^-15, 
      1.6236821747086356*^-15, 1.455808410005291*^-15, 
      1.268017547221518*^-15, 1.0917498926597454*^-15, 
      9.375077631111297*^-16, 8.066175910839772*^-16, 6.969433297833521*^-16, 
      6.0538587069808*^-16, 5.28881370016818*^-16, 4.647432785503614*^-16, 
      4.107333877719381*^-16, 3.650305587847461*^-16, 
      3.2616834681390537*^-16, 2.92969965603506*^-16, 2.644906809954977*^-16, 
      2.399701181400922*^-16, 2.1879403513077627*^-16, 
      2.0046417095754877*^-16, 1.8457463752278397*^-16, 
      1.707934826989886*^-16, 1.5884828893918183*^-16, 
      1.485149050080563*^-16, 1.3960860844100517*^-16, 
      1.3197715806387316*^-16, 1.2549532277291247*^-16, 
      1.2006057078662273*^-16, 1.1558967880321548*^-16, 
      1.120160781853921*^-16, 1.0928779971129463*^-16, 
      1.0736591292642537*^-16, 1.0622338330262312*^-16, 
      1.0584429226890828*^-16, 1.062233833026232*^-16, 
      1.0736591292642534*^-16, 1.092877997112946*^-16, 
      1.120160781853921*^-16, 1.1558967880321548*^-16, 
      1.2006057078662273*^-16, 1.254953227729124*^-16, 
      1.3197715806387306*^-16, 1.3960860844100512*^-16, 
      1.4851490500805634*^-16, 1.588482889391817*^-16, 
      1.707934826989886*^-16, 1.845746375227841*^-16, 
      2.0046417095754875*^-16, 2.187940351307763*^-16, 
      2.399701181400922*^-16, 2.644906809954977*^-16, 
      2.9296996560350587*^-16, 3.261683468139053*^-16, 
      3.6503055878474615*^-16, 4.107333877719381*^-16, 
      4.647432785503617*^-16, 5.28881370016818*^-16, 6.0538587069808*^-16, 
      6.969433297833521*^-16, 8.0661759108397665*^-16, 
      9.375077631111299*^-16, 1.0917498926597448*^-15, 
      1.268017547221516*^-15, 1.4558084100052887*^-15, 
      1.6236821747086356*^-15, 1.6997145815702305*^-15, 
      1.557308230765257*^-15, 1.0733649357978315*^-15, 
      3.6881250111076133*^-16, 0.}, {Indeterminate, 3.6943785617795214*^-16, 
      1.0675036028467557*^-15, 1.5362110105510667*^-15, 
      1.6646959607242997*^-15, 1.5812690984131145*^-15, 
      1.4117462355242066*^-15, 1.225723814946128*^-15, 
      1.0528069545568414*^-15, 9.024163219557702*^-16, 
      7.753291345434365*^-16, 6.691659011295871*^-16, 5.807430757504566*^-16, 
      5.0698920964964*^-16, 4.452439956910811*^-16, 3.9330780679124794*^-16, 
      3.4940014879573257*^-16, 3.1209272058819773*^-16, 
      2.8024264643119613*^-16, 2.529344935147123*^-16, 
      2.294328124657967*^-16, 2.0914438251672425*^-16, 
      1.9158859023546932*^-16, 1.7637433003462617*^-16, 
      1.6318202064258808*^-16, 1.5174959295469955*^-16, 
      1.4186154866023102*^-16, 1.333403935580966*^-16, 
      1.260399125133906*^-16, 1.198398797077778*^-16, 1.146418950599588*^-16, 
      1.1036611192524172*^-16, 1.0694867788043178*^-16, 
      1.0433975390877303*^-16, 1.0250201099501024*^-16, 
      1.0140952961743398*^-16, 1.0104704887960991*^-16, 
      1.0140952961743402*^-16, 1.0250201099501016*^-16, 
      1.0433975390877303*^-16, 1.0694867788043174*^-16, 
      1.1036611192524174*^-16, 1.146418950599588*^-16, 
      1.198398797077778*^-16, 1.2603991251339053*^-16, 
      1.333403935580966*^-16, 1.4186154866023115*^-16, 
      1.5174959295469943*^-16, 1.6318202064258808*^-16, 
      1.7637433003462624*^-16, 1.9158859023546924*^-16, 
      2.0914438251672435*^-16, 2.2943281246579667*^-16, 
      2.5293449351471235*^-16, 2.8024264643119613*^-16, 
      3.120927205881979*^-16, 3.4940014879573257*^-16, 
      3.933078067912481*^-16, 4.452439956910815*^-16, 5.0698920964964*^-16, 
      5.807430757504568*^-16, 6.691659011295875*^-16, 7.753291345434365*^-16, 
      9.024163219557708*^-16, 1.052806954556842*^-15, 
      1.2257238149461262*^-15, 1.411746235524204*^-15, 
      1.5812690984131165*^-15, 1.664695960724303*^-15, 
      1.5362110105510613*^-15, 1.0675036028467582*^-15, 
      3.6943785617795085*^-16, 0.}, {Indeterminate, 3.6998058683177776*^-16, 
      1.0613891707504842*^-15, 1.5150145831717858*^-15, 
      1.6300943456306231*^-15, 1.5398127341275484*^-15, 
      1.3690029670603004*^-15, 1.184919117653809*^-15, 
      1.0153855150575665*^-15, 8.687973885543772*^-16, 7.45422752840112*^-16, 
      6.426632690549857*^-16, 5.572648364273808*^-16, 4.861556707069319*^-16, 
      4.2670513587350777*^-16, 3.767534766299862*^-16, 
      3.345609917649328*^-16, 2.9873709773540515*^-16, 
      2.6817214561720584*^-16, 2.419792349455041*^-16, 
      2.1944707792599323*^-16, 2.0000276057467064*^-16, 
      1.8318267126297687*^-16, 1.6860991505892922*^-16, 
      1.559767818761359*^-16, 1.4503111847083268*^-16, 
      1.355657075625379*^-16, 1.2740996540006668*^-16, 
      1.204234329088502*^-16, 1.1449066178902256*^-16, 
      1.0951719320239287*^-16, 1.0542639984276923*^-16, 
      1.0215701784804636*^-16, 9.966123759519623*^-17, 
      9.790325531094812*^-17, 9.685821321777486*^-17, 9.651147659627421*^-17, 
      9.68582132177749*^-17, 9.790325531094804*^-17, 9.966123759519621*^-17, 
      1.0215701784804633*^-16, 1.0542639984276925*^-16, 
      1.0951719320239287*^-16, 1.144906617890225*^-16, 
      1.204234329088502*^-16, 1.2740996540006668*^-16, 
      1.3556570756253794*^-16, 1.4503111847083256*^-16, 
      1.5597678187613592*^-16, 1.6860991505892935*^-16, 
      1.8318267126297685*^-16, 2.000027605746708*^-16, 
      2.194470779259933*^-16, 2.4197923494550424*^-16, 
      2.681721456172059*^-16, 2.9873709773540505*^-16, 
      3.345609917649328*^-16, 3.7675347662998624*^-16, 
      4.2670513587350787*^-16, 4.861556707069323*^-16, 5.57264836427381*^-16, 
      6.426632690549857*^-16, 7.45422752840112*^-16, 8.687973885543761*^-16, 
      1.0153855150575665*^-15, 1.1849191176538077*^-15, 
      1.369002967060299*^-15, 1.539812734127543*^-15, 1.630094345630622*^-15, 
      1.515014583171792*^-15, 1.0613891707504856*^-15, 
      3.6998058683177707*^-16, 0.}, {Indeterminate, 3.7044247852508467*^-16, 
      1.055033816582847*^-15, 1.4937442079335238*^-15, 
      1.5959289595711214*^-15, 1.4993089690718163*^-15, 
      1.3275487264014237*^-15, 1.1455541165044308*^-15, 
      9.794246519334815*^-16, 8.365848219122672*^-16, 7.168313995584072*^-16, 
      6.173701075661103*^-16, 5.348889958287804*^-16, 4.663224570519976*^-16, 
      4.090724932481048*^-16, 3.610202415767361*^-16, 
      3.2046679305248613*^-16, 2.8605878047549457*^-16, 
      2.5671906690515493*^-16, 2.3158850963452*^-16, 2.0997922717344494*^-16, 
