      -2.578265728048848*^-24, -2.5786862528748144*^-24, 
      -2.5791388078837712*^-24, -2.579623735395676*^-24, 
      -2.580141457960567*^-24, -2.5806924915974514*^-24, 
      -2.5812774606492125*^-24, -2.581897114470009*^-24, 
      -2.5825523462034353*^-24, -2.583244213960424*^-24, 
      -2.583973964766703*^-24, -2.5847430617235836*^-24, 
      -2.5855532149155232*^-24, -2.586406416707517*^-24, 
      -2.5873049822093817*^-24, -2.5882515958490666*^-24, 
      -2.5892493652007835*^-24, -2.590301883466712*^-24, 
      -2.591413302326271*^-24, -2.5925884172621892*^-24, 
      -2.593832767970486*^-24, -2.5951527570922457*^-24, 
      -2.5965557913090937*^-24, -2.5980504498748946*^-24, 
      -2.5996466869865364*^-24, -2.60135607612486*^-24, 
      -2.6031921067584582*^-24, -2.6051705467849923*^-24, 
      -2.6073098880478816*^-24, -2.6096318975779893*^-24, 
      -2.612162304393849*^-24, -2.6149316615020138*^-24, 
      -2.617976436267355*^-24, -2.621340401185162*^-24, 
      -2.625076423693323*^-24, -2.629248791663087*^-24, 
      -2.633936266212627*^-24, -2.6392361342685913*^-24, 
      -2.6452696538079777*^-24, -2.652189467566686*^-24, 
      -2.660189843656701*^-24, -2.669521047433698*^-24, 
      -2.6805098682925645*^-24, -2.6935895145789003*^-24, 
      -2.7093441116856638*^-24, -2.7285765826289894*^-24, 
      -2.752415122827474*^-24, -2.7824856255450087*^-24, 
      -2.8212014086574717*^-24, -2.8722715638101094*^-24, 
      -2.941639979804337*^-24, -3.0393313812008314*^-24, 
      -3.1833714273347383*^-24, -3.40897048067071*^-24, 
      -3.793025110313059*^-24, -4.532472485061531*^-24, 
      -6.2735883223410796*^-24, -1.2326191591778381*^-23, 
      -7.217176320352736*^-23, -5.819136125354674*^-19}, 
     {-3.3095893775002635*^-24, -3.309608981418743*^-24, 
      -3.309667793497947*^-24, -3.309765815093592*^-24, 
      -3.309903049749351*^-24, -3.310079505132846*^-24, 
      -3.310295195765814*^-24, -3.310550146569016*^-24, 
      -3.310844397249247*^-24, -3.311178007563512*^-24, 
      -3.3115510635041745*^-24, -3.311963684458889*^-24, 
      -3.312416031410619*^-24, -3.3129083162566836*^-24, 
      -3.313440812341482*^-24, -3.31401386631624*^-24, 
      -3.31462791146119*^-24, -3.315283482631609*^-24, 
      -3.315981233020359*^-24, -3.31672195296651*^-24, 
      -3.3175065910839825*^-24, -3.318336278037343*^-24, 
      -3.319212353355786*^-24, -3.320136395753609*^-24, 
      -3.321110257518886*^-24, -3.3221361036458545*^-24, 
      -3.323216456524943*^-24, -3.324354247174363*^-24, 
      -3.3255528742059064*^-24, -3.326816271975578*^-24, 
      -3.32814898968982*^-24, -3.32955628363726*^-24, 
      -3.331044225216167*^-24, -3.332619828058117*^-24, 
      -3.3342911983469274*^-24, -3.336067713449591*^-24, 
      -3.337960235280728*^-24, -3.339981366505988*^-24, 
      -3.342145759877542*^-24, -3.344470493857664*^-24, 
      -3.346975531460935*^-24, -3.349684284262173*^-24, 
      -3.352624310240735*^-24, -3.355828183224648*^-24, 
      -3.35933458411236*^-24, -3.363189681172138*^-24, 
      -3.367448890592005*^-24, -3.372179142126342*^-24, 
      -3.377461822777216*^-24, -3.3833966410595*^-24, -3.39010675662504*^-24, 
      -3.3977456725124975*^-24, -3.4065066186644154*^-24, 
      -3.416635512990906*^-24, -3.428449150410808*^-24, 
      -3.442361180334823*^-24, -3.458919937781074*^-24, 
      -3.478864750732774*^-24, -3.503211828823705*^-24, 
      -3.5333889726126285*^-24, -3.571453697984469*^-24, 
      -3.6204597016984724*^-24, -3.685099748133965*^-24, 
      -3.772892963015567*^-24, -3.896518328052756*^-24, 
      -4.078768181768546*^-24, -4.364147605120792*^-24, 
      -4.849800961826053*^-24, -5.784324657893217*^-24, 
      -7.982502158947582*^-24, -1.5608495506465158*^-23, 
      -9.070606660395724*^-23, -7.69814247548344*^-19}, 
     {-4.1884464906252504*^-24, -4.188470942313526*^-24, 
      -4.188544297775168*^-24, -4.1886665586800496*^-24, 
      -4.1888377294129435*^-24, -4.189057819488109*^-24, 
      -4.1893268469544636*^-24, -4.189644842816877*^-24, 
      -4.1900118565077324*^-24, -4.190427962452533*^-24, 
      -4.1908932677841244*^-24, -4.191407921272621*^-24, 
      -4.1919721235525694*^-24, -4.192586138745677*^-24, 
      -4.193250307597195*^-24, -4.193965062267311*^-24, 
      -4.194730942946381*^-24, -4.195548616495332*^-24, 
      -4.196418897351449*^-24, -4.197342770985861*^-24, 
      -4.198321420254326*^-24, -4.199356255049288*^-24, 
      -4.2004489457407955*^-24, -4.201601460990321*^-24, 
      -4.202816110637956*^-24, -4.20409559450531*^-24, 
      -4.2054430581291714*^-24, -4.206862156652891*^-24, 
      -4.208357128362705*^-24, -4.2099328796779874*^-24, 
      -4.211595083803565*^-24, -4.213350295749983*^-24, 
      -4.215206087051454*^-24, -4.217171204297099*^-24, 
      -4.21925575658696*^-24, -4.2214714382930824*^-24, 
      -4.22383179513301*^-24, -4.226352543662679*^-24, 
      -4.229051957023377*^-24, -4.231951333347198*^-24, 
      -4.235075567931463*^-24, -4.238453856547401*^-24, 
      -4.24212056563123*^-24, -4.246116316442414*^-24, 
      -4.250489345751261*^-24, -4.2552972269645766*^-24, 
      -4.260609065359857*^-24, -4.2665083230769285*^-24, 
      -4.2730964894676326*^-24, -4.280497899178197*^-24, 
      -4.2888661277650146*^-24, -4.2983925847181725*^-24, 
      -4.3093182121510195*^-24, -4.32194964314658*^-24, 
      -4.3366818768219725*^-24, -4.354030661213436*^-24, 
      -4.374679650048008*^-24, -4.3995505858318806*^-24, 
      -4.429910345908892*^-24, -4.467538820282336*^-24, 
      -4.515000713949461*^-24, -4.576102135282064*^-24, 
      -4.656691453801286*^-24, -4.766138034681927*^-24, 
      -4.920237767892095*^-24, -5.1473787700590284*^-24, 
      -5.5029727536054674*^-24, -6.10790825224724*^-24, 
      -7.271303319258865*^-24, -1.0005055323188322*^-23, 
      -1.9470118040867967*^-23, -1.1230290717968963*^-22, 
      -1.00279631875261*^-18}, {-5.228895467538161*^-24, 
      -5.2289255559169354*^-24, -5.2290158215330815*^-24, 
      -5.2291662664160414*^-24, -5.229376895918976*^-24, 
      -5.229647721689875*^-24, -5.229978765861484*^-24, 
      -5.230370066491568*^-24, -5.2308216842954635*^-24, 
      -5.231333710724792*^-24, -5.231906277459481*^-24, 
      -5.2325395673956215*^-24, -5.233233827229443*^-24, 
      -5.233989381758461*^-24, -5.234806650044957*^-24, 
      -5.235686163615827*^-24, -5.236628586906394*^-24, 
      -5.237634740195969*^-24, -5.2387056253306386*^-24, 
      -5.239842454585561*^-24, -5.241046683087014*^-24, 
      -5.242320045296128*^-24, -5.243664596154212*^-24, 
      -5.2450827576081346*^-24, -5.2465773713776424*^-24, 
      -5.248151759000798*^-24, -5.2498097904064774*^-24, 
      -5.2515559625232795*^-24, -5.253395489754647*^-24, 
      -5.255334408545631*^-24, -5.257379698757915*^-24, 
      -5.259539425182027*^-24, -5.26182290328301*^-24, 
      -5.264240894242837*^-24, -5.2668058355876864*^-24, 
      -5.269532115249273*^-24, -5.272436398910794*^-24, 
      -5.275538023071036*^-24, -5.2788594696154245*^-24, 
      -5.2824269420741754*^-24, -5.286271069536328*^-24, 
      -5.290427771882522*^-24, -5.294939330310553*^-24, 
      -5.299855721072032*^-24, -5.3052362893757235*^-24, 
      -5.311151866668642*^-24, -5.317687471111129*^-24, 
      -5.324945782691418*^-24, -5.333051658157738*^-24, 
      -5.342158057662547*^-24, -5.352453911718717*^-24, 
      -5.364174690805058*^-24, -5.377616794573177*^-24, 
      -5.3931574256773686*^-24, -5.411282477686431*^-24, 
      -5.432626360760159*^-24, -5.458029993720467*^-24, 
      -5.488627107866737*^-24, -5.525975871329572*^-24, 
      -5.572265294337862*^-24, -5.630649373979931*^-24, 
      -5.705808336270153*^-24, -5.804932899540705*^-24, 
      -5.93954129115543*^-24, -6.129048542347792*^-24, 
      -6.4083382019036195*^-24, -6.845476668984479*^-24, 
      -7.588885074159728*^-24, -9.0177931890692*^-24, 
      -1.237210104030095*^-23, -2.3962795717147032*^-23, 
      -1.3718843652050774*^-22, -1.2883314872790187*^-18}, 
     {-6.448101876065865*^-24, -6.4481384522879465*^-24, 
      -6.448248181527419*^-24, -6.448431066221133*^-24, 
      -6.448687112826085*^-24, -6.4490163354310426*^-24, 
      -6.449418760849699*^-24, -6.449894435233693*^-24, 
      -6.4504434322564956*^-24, -6.451065862933584*^-24, 
      -6.4517618871605826*^-24, -6.452531727069671*^-24, 
      -6.453375682326048*^-24, -6.4542941475116676*^-24, 
      -6.455287631772713*^-24, -6.456356780942154*^-24, 
      -6.457502402389933*^-24, -6.458725492901729*^-24, 
      -6.460027269945583*^-24, -6.46140920675441*^-24, 
      -6.462873071735325*^-24, -6.464420972815629*^-24, 
      -6.466055407454797*^-24, -6.467779319195525*^-24, 
      -6.469596161801421*^-24, -6.471509972240749*^-24, 
      -6.473525454034072*^-24, -6.475648072800347*^-24, 
      -6.47788416622525*^-24, -6.4802410711566155*^-24, 
      -6.4827272711285004*^-24, -6.485352568359801*^-24, 
      -6.488128285205888*^-24, -6.491067501216744*^-24, 
      -6.4941853334438735*^-24, -6.497499269535209*^-24, 
      -6.5010295655896464*^-24, -6.5047997238814874*^-24, 
      -6.50883706964298*^-24, -6.5131734514290605*^-24, 
      -6.517846096623331*^-24, -6.522898662993672*^-24, 
      -6.5283825397357644*^-24, -6.5343584683871966*^-24, 
      -6.5408985771271245*^-24, -6.548088953879475*^-24, 
      -6.5560329281147215*^-24, -6.564855293976663*^-24, 
      -6.574707796944308*^-24, -6.585776335894168*^-24, 
      -6.598290522809716*^-24, -6.612536526340522*^-24, 
      -6.628874556196691*^-24, -6.647763011119037*^-24, 
      -6.669792363155886*^-24, -6.695733544356667*^-24, 
      -6.726608401281873*^-24, -6.763794539028015*^-24, 
      -6.80918521024332*^-24, -6.86544002173749*^-24, -6.93639075555055*^-24, 
      -7.027722914868174*^-24, -7.14817077968829*^-24, 
      -7.31172312556483*^-24, -7.54195498114369*^-24, 
      -7.881213765518054*^-24, -8.412101174892255*^-24, 
      -9.314643178423693*^-24, -1.1048476352697698*^-23, 
      -1.5114592355361193*^-23, -2.913755494558224*^-23, 
      -1.6557754915872838*^-22, -1.6346271587258993*^-18}, 
     {-7.863630182441864*^-24, -7.863674158134797*^-24, 
      -7.863806085890963*^-24, -7.864025968604635*^-24, 
      -7.864333813979729*^-24, -7.864729638871846*^-24, 
      -7.865213475411548*^-24, -7.865785378954832*^-24, 
      -7.866445437922159*^-24, -7.867193785604741*^-24, 
      -7.868030614036141*^-24, -7.868956190049803*^-24, 
      -7.869970873668989*^-24, -7.871075139005994*^-24, 
      -7.872269597882766*^-24, -7.873555026427105*^-24, 
      -7.874932394947778*^-24, -7.876402901450683*^-24, 
      -7.877968009227505*^-24, -7.879629489031824*^-24, 
      -7.88138946645652*^-24, -7.883250475245748*^-24, 
      -7.885215517418125*^-24, -7.88728813125068*^-24, 
      -7.889472468382828*^-24, -7.891773381554147*^-24, 
      -7.894196524800783*^-24, -7.896748468315468*^-24, 
      -7.899436830644431*^-24, -7.902270431472574*^-24, 
      -7.905259468965503*^-24, -7.90841572653181*^-24, 
      -7.91175281498984*^-24, -7.915286457535696*^-24, 
      -7.919034826698545*^-24, -7.923018944749544*^-24, 
      -7.927263161954188*^-24, -7.931795730830505*^-24, 
      -7.936649499476775*^-24, -7.941862753445821*^-24, 
      -7.947480244098161*^-24, -7.953554452603006*^-24, 
      -7.960147153815333*^-24, -7.967331364621525*^-24, 
      -7.975193789146752*^-24, -7.983837911557549*^-24, 
      -7.993387940643877*^-24, -8.00399388575019*^-24, 
      -8.015838151276512*^-24, -8.029144192770216*^-24, 
      -8.044188006391278*^-24, -8.061313564721318*^-24, 
      -8.080953829470093*^-24, -8.103659771491593*^-24, 
      -8.130141089937806*^-24, -8.161324356595272*^-24, 
      -8.198437673907977*^-24, -8.243136647853553*^-24, 
      -8.297696485259544*^-24, -8.365313177749294*^-24, 
      -8.450590981320505*^-24, -8.560360999842191*^-24, 
      -8.705116308269067*^-24, -8.901660252679081*^-24, 
      -9.178306095126774*^-24, -9.585900069776757*^-24, 
      -1.0223587772782094*^-23, -1.130734574651728*^-23, 
      -1.3388189658470454*^-23, -1.8263393519253388*^-23, 
      -3.5044376838341707*^-23, -1.9767235873204296*^-22, 
      -2.050650138222169*^-18}, {-9.493380250002836*^-24, 
      -9.493432595223353*^-24, -9.493589631677398*^-24, 
      -9.493851362768674*^-24, -9.494217797598144*^-24, 
      -9.494688956132256*^-24, -9.495264876491304*^-24, 
      -9.495945624412616*^-24, -9.496731304961652*^-24, 
      -9.497622076584562*^-24, -9.498618167619051*^-24, 
      -9.499719895406949*^-24, -9.500927688182898*^-24, 
      -9.502242109949667*^-24, -9.503663888592391*^-24, 
      -9.505193947534495*^-24, -9.506833441296066*^-24, 
      -9.508583795385687*^-24, -9.510446751039477*^-24, 
      -9.512424415419653*^-24, -9.51451931800375*^-24, 
      -9.516734474036771*^-24, -9.519073456089732*^-24, 
      -9.52154047497363*^-24, -9.524140471507485*^-24, 
      -9.526879220942107*^-24, -9.529763452211115*^-24, 
      -9.532800984633519*^-24, -9.536000885249236*^-24, 
      -9.53937365065691*^-24, -9.542931418077058*^-24, 
      -9.546688211428223*^-24, -9.550660229537778*^-24, 
      -9.554866185290018*^-24, -9.559327706643232*^-24, 
      -9.564069813161217*^-24, -9.56912148518339*^-24, 
      -9.574516347247185*^-24, -9.580293493208466*^-24, 
      -9.586498488137463*^-24, -9.593184592128738*^-24, 
      -9.60041426453425*^-24, -9.60826102504771*^-24, 
      -9.616811772298746*^-24, -9.626169693694245*^-24, 
      -9.636457945861985*^-24, -9.647824348646851*^-24, 
      -9.66044742530016*^-24, -9.674544249577951*^-24, 
      -9.690380745816542*^-24, -9.708285360198088*^-24, 
      -9.728667427293219*^-24, -9.752042171652426*^-24, 
      -9.779065235630893*^-24, -9.810581124967276*^-24, 
      -9.847692382985784*^-24, -9.891860303043614*^-24, 
      -9.945054781939848*^-24, -1.0009982817067108*^-23, 
      -1.0090446731001845*^-23, -1.0191923916033632*^-23, 
      -1.0322540231780765*^-23, -1.04947762876636*^-23, 
      -1.0728615528111422*^-23, -1.1057723648111397*^-23, 
      -1.1542544565055642*^-23, -1.230089922550045*^-23, 
      -1.358932242409035*^-23, -1.60618276239434*^-23, 
      -2.1849156376854452*^-23, -4.1731995310099244*^-23, 
      -2.336614948850128*^-22, -2.546154658885183*^-18}, 
     {-1.135549927190791*^-23, -1.13555610127013*^-23, 
      -1.1355746236000277*^-23, -1.1356054945771654*^-23, 
      -1.135648715267006*^-23, -1.13570428801336*^-23, 
      -1.1357722172980034*^-23, -1.1358525108568059*^-23, 
      -1.1359451810609867*^-23, -1.136050246574522*^-23, 
      -1.1361677343014916*^-23, -1.1362976816402723*^-23, 
      -1.1364401390651545*^-23, -1.1365951730601792*^-23, 
      -1.1367628694349945*^-23, -1.1369433370583854*^-23, 
      -1.1371367120520636*^-23, -1.1373431624955155*^-23, 
      -1.1375628937025115*^-23, -1.1377961541414804*^-23, 
      -1.13804324208597*^-23, -1.1383045130980651*^-23, 
      -1.1385803884678048*^-23, -1.1388713647559108*^-23, 
      -1.1391780246165528*^-23, -1.1395010491126096*^-23, 
      -1.1398412317795184*^-23, -1.140199494747189*^-23, 
      -1.1405769072951421*^-23, -1.1409747072971773*^-23, 
      -1.1413943261125433*^-23, -1.1418374176061019*^-23, 
      -1.1423058921373303*^-23, -1.1428019565561533*^-23, 
      -1.1433281614947519*^-23, -1.1438874575643956*^-23, 
      -1.144483262476626*^-23, -1.1451195416374396*^-23, 
      -1.1458009054508488*^-23, -1.1465327274680433*^-23, 
      -1.147321288704697*^-23, -1.1481739550254858*^-23, 
      -1.1490993966076296*^-23, -1.1501078613522213*^-23, 
      -1.1512115180121245*^-23, -1.1524248901836256*^-23, 
      -1.1537654098067026*^-23, -1.155254129392761*^-23, 
      -1.156916647297658*^-23, -1.158784322208488*^-23, 
      -1.1608958850938862*^-23, -1.1632996047114106*^-23, 
      -1.1660562353382384*^-23, -1.1692430875317958*^-23, 
      -1.1729597395570254*^-23, -1.1773361922437064*^-23, 
      -1.1825447412649977*^-23, -1.1888176412819354*^-23, 
      -1.1964740384809689*^-23, -1.2059621904211066*^-23, 
      -1.217927787222365*^-23, -1.2333286498966204*^-23, 
      -1.2536357569002202*^-23, -1.2812040683109565*^-23, 
      -1.320000247464162*^-23, -1.3771444324434*^-23, 
      -1.466511086181103*^-23, -1.6182951465820273*^-23, 
      -1.909420746399258*^-23, -2.5902147277094912*^-23, 
      -4.92476064064925*^-23, -2.737189451377888*^-22, 
      -3.1317024782497055*^-18}, {-1.3468323504236687*^-23, 
      -1.3468395719996567*^-23, -1.3468612368332654*^-23, 
      -1.3468973453829962*^-23, -1.346947898885933*^-23, 
      -1.3470129000706854*^-23, -1.3470923541628215*^-23, 
      -1.347186270190296*^-23, -1.3472946625989815*^-23, 
      -1.3474175531911802*^-23, -1.3475549734032524*^-23, 
      -1.347706966942115*^-23, -1.3478735928046926*^-23, 
      -1.3480549287093104*^-23, -1.348251074973879*^-23, 
      -1.3484621588825685*^-23, -1.3486883395907698*^-23, 
      -1.348929813627766*^-23, -1.3491868210679544*^-23, 
      -1.3494596524551014*^-23, -1.3497486565804266*^-23, 
      -1.3500542492348323*^-23, -1.350376923079189*^-23, 
      -1.3507172588049115*^-23, -1.3510759377915396*^-23, 
      -1.3514537565097662*^-23, -1.3518516429693874*^-23, 
      -1.3522706755741187*^-23, -1.3527121048219754*^-23, 
      -1.3531773783848652*^-23, -1.3536681702187025*^-23, 
      -1.354186414502195*^-23, -1.3547343453864052*^-23, 
      -1.3553145437689537*^-23, -1.3559299926003536*^-23, 
      -1.3565841426041254*^-23, -1.357280990772029*^-23, 
      -1.3580251746147392*^-23, -1.3588220859524607*^-23, 
      -1.3596780090821733*^-23, -1.3606002895453256*^-23, 
      -1.3615975415632045*^-23, -1.362679904677553*^-23, 
      -1.3638593634743704*^-23, -1.3651501488288847*^-23, 
      -1.36656924539792*^-23, -1.3681370388519253*^-23, 
      -1.3698781487012598*^-23, -1.3718225102234392*^-23, 
      -1.3740067945427915*^-23, -1.376476293417508*^-23, 
      -1.3792874512172163*^-23, -1.3825113114058633*^-23, 
      -1.3862382759214315*^-23, -1.3905847825224496*^-23, 
      -1.395702838404882*^-23, -1.4017938990861348*^-23, 
      -1.4091295169103357*^-23, -1.4180828217468248*^-23, 
      -1.4291778666773304*^-23, -1.4431694727267613*^-23, 
      -1.461177257313135*^-23, -1.484920505679703*^-23, 
      -1.5171513478665682*^-23, -1.5625046449181383*^-23, 
      -1.629298029243754*^-23, -1.733734219162964*^-23, 
      -1.911058702782323*^-23, -2.250998856875989*^-23, 
      -3.045215029327953*^-23, -5.763672965759829*^-23, 
      -3.180037936604918*^-22, -3.818688952887263*^-18}, 
     {-1.5850304054254164*^-23, -1.5850387874818242*^-23, 
      -1.5850639337715965*^-23, -1.5851058448206868*^-23, 
      -1.585164522054569*^-23, -1.5852399686257267*^-23, 
      -1.5853321905805968*^-23, -1.585441198374719*^-23, 
      -1.585567008747793*^-23, -1.585709646973604*^-23, 
      -1.585869149503523*^-23, -1.5860455670265353*^-23, 
      -1.5862389679737075*^-23, -1.586449442500776*^-23, 
      -1.5866771069892606*^-23, -1.5869221091145193*^-23, 
      -1.5871846335385297*^-23, -1.5874649082963474*^-23, 
      -1.5877632119584677*^-23, -1.588079881667119*^-23, 
      -1.5884153221634665*^-23, -1.588770015945362*^-23, 
      -1.589144534722624*^-23, -1.589539552369773*^-23, 
      -1.5899558596160504*^-23, -1.5903943807610852*^-23, 
      -1.5908561927637424*^-23, -1.591342547124144*^-23, 
      -1.59185489506803*^-23, -1.5923949166526704*^-23, 
      -1.5929645545502263*^-23, -1.5935660534347352*^-23, 
      -1.5942020061124394*^-23, -1.5948754078040688*^-23, 
      -1.5955897203284653*^-23, -1.596348948371055*^-23, 
      -1.597157730577327*^-23, -1.598021448929763*^-23, 
      -1.598946360799732*^-23, -1.5999397592868252*^-23, 
      -1.6010101690676347*^-23, -1.6021675871148972*^-23, 
      -1.6034237805142588*^-23, -1.6047926574817395*^-23, 
      -1.6062907329756893*^-23, -1.6079377175929925*^-23, 
      -1.6097572686095912*^-23, -1.6117779563679876*^-23, 
      -1.614034519693374*^-23, -1.6165695136548132*^-23, 
      -1.6194354964946845*^-23, -1.622697967427727*^-23, 
      -1.6264393654138414*^-23, -1.63076459104738*^-23, 
      -1.6358087534229443*^-23, -1.6417482303163747*^-23, 
      -1.6488167686575866*^-23, -1.6573294369133053*^-23, 
      -1.6677191404899944*^-23, -1.6805938548062763*^-23, 
      -1.6968292236362304*^-23, -1.717723978054524*^-23, 
      -1.7452722537170253*^-23, -1.7826657395815764*^-23, 
      -1.8352786587104305*^-23, -1.9127533070091596*^-23, 
      -2.0338669126637927*^-23, -2.2394465485223667*^-23, 
      -2.633356797886485*^-23, -3.5528339373331334*^-23, 
      -6.694301423243372*^-23, -3.666596765397048*^-22, 
      -4.619363145986214*^-18}, {-1.8519945180172892*^-23, 
      -1.852004178274531*^-23, -1.8520331591828453*^-23, 
      -1.8520814613413586*^-23, -1.852149086381176*^-23, 
      -1.8522360379190216*^-23, -1.8523423229020778*^-23, 
      -1.852467953354115*^-23, -1.8526129485363878*^-23, 
      -1.8527773375405403*^-23, -1.8529611623350817*^-23, 
      -1.8531644812918673*^-23, -1.8533873732247623*^-23, 
      -1.8536299419792826*^-23, -1.8538923216197893*^-23, 
      -1.854174682270013*^-23, -1.8544772366735007*^-23, 
      -1.8548002475534266*^-23, -1.855144035866541*^-23, 
      -1.8555089900641872*^-23, -1.855895576495188*^-23, 
      -1.8563043511115358*^-23, -1.8567359726692553*^-23, 
      -1.8571912176548337*^-23, -1.8576709972135915*^-23, 
      -1.8581763764122458*^-23, -1.8587085962361307*^-23, 
      -1.8592690988050467*^-23, -1.8598595563944266*^-23, 
      -1.8604819049753203*^-23, -1.8611383831442167*^-23, 
      -1.8618315775098863*^-23, -1.8625644758505145*^-23, 
      -1.863340529664196*^-23, -1.8641637281285252*^-23, 
      -1.8650386859851837*^-23, -1.8659707485068473*^-23, 
      -1.866966117531273*^-23, -1.868032003622524*^-23, 
      -1.8691768108260014*^-23, -1.8704103623383783*^-23, 
      -1.8717441778777984*^-23, -1.8731918168420494*^-23, 
      -1.8747693058077042*^-23, -1.876495675018465*^-23, 
      -1.8783936369161846*^-23, -1.8804904514844907*^-23, 
      -1.8828190396973372*^-23, -1.8854194299558495*^-23, 
      -1.888340656533713*^-23, -1.8916432791662411*^-23, 
      -1.89540276764749*^-23, -1.8997141086394603*^-23, 
      -1.9046981670059644*^-23, -1.9105106100600734*^-23, 
      -1.9173546481842564*^-23, -1.925499580687485*^-23, 
      -1.9353083846479443*^-23, -1.9472797714043177*^-23, 
      -1.9621140995087628*^-23, -1.980820006540174*^-23, 
      -2.0048933618948638*^-23, -2.0366307749873923*^-23, 
      -2.0797075974236602*^-23, -2.140311436328356*^-23, 
      -2.2295414756223042*^-23, -2.3690053568943365*^-23, 
      -2.6056631346448026*^-23, -3.0588999734178784*^-23, 
      -4.1159184374923607*^-23, -7.720811338956145*^-23, 
      -4.1981463925262847*^-22, -5.546849418249628*^-18}, 
     {-2.149574668329985*^-23, -2.1495857289239164*^-23, 
      -2.1496189108594736*^-23, -2.1496742148147446*^-23, 
      -2.149751642644104*^-23, -2.1498511984700575*^-23, 
      -2.1499728902229538*^-23, -2.150116731640172*^-23, 
      -2.1502827447401333*^-23, -2.150470962790956*^-23, 
      -2.1506814337983813*^-23, -2.1509142245432402*^-23, 
      -2.1511694252053335*^-23, -2.151447154618081*^-23, 
      -2.151747566207305*^-23, -2.1520708546779632*^-23, 
      -2.152417263525101*^-23, -2.1527870934599372*^-23, 
      -2.1531807118595768*^-23, -2.153598563369669*^-23, 
      -2.154041181814274*^-23, -2.1545092035972055*^-23, 
      -2.155003382815071*^-23, -2.1555246083457368*^-23, 
      -2.156073923228619*^-23, -2.1566525467171435*^-23, 
      -2.1572618994618188*^-23, -2.1579036323779547*^-23, 
      -2.1585796598696142*^-23, -2.159292198226634*^-23, 
      -2.1600438101917567*^-23, -2.1608374569195515*^-23, 
      -2.161676558830462*^-23, -2.1625650672179508*^-23, 
      -2.163507548916193*^-23, -2.164509286908311*^-23, 
      -2.1655764004893224*^-23, -2.1667159895452675*^-23, 
      -2.167936308740547*^-23, -2.1692469790156817*^-23, 
      -2.1706592459203173*^-23, -2.1721862971268658*^-23, 
      -2.1738436552500592*^-23, -2.1756496672083503*^-23, 
      -2.1776261183395588*^-23, -2.1797990091029394*^-23, 
      -2.1821995456094005*^-23, -2.1848654141309227*^-23, 
      -2.187842436738686*^-23, -2.1911867442858645*^-23, 
      -2.1949676603007752*^-23, -2.1992715748706085*^-23, 
      -2.2042072172878976*^-23, -2.2099129365951284*^-23, 
      -2.2165669150390408*^-23, -2.2244017486476363*^-23, 
      -2.2337256704554943*^-23, -2.2449541205263987*^-23, 
      -2.2586578683399932*^-23, -2.27563842684588*^-23, 
      -2.2970500437855024*^-23, -2.3246044085872254*^-23, 
      -2.3609292300038858*^-23, -2.4102292164698926*^-23, 
      -2.4795820289374309*^-23, -2.5816806407653443*^-23, 
      -2.741227918094771*^-23, -3.0118870301212916*^-23, 
      -3.529992317505645*^-23, -4.7372370272357505*^-23, 
      -8.8471586346033*^-23, -4.77581155298641*^-22, 
      -6.6151683935588024*^-18}, {-2.4796146603889318*^-23, 
      -2.4796272475378812*^-23, -2.479665009156785*^-23, 
      -2.4797279460085244*^-23, -2.4798160601887263*^-23, 
      -2.4799293563682426*^-23, -2.480067843545327*^-23, 
      -2.4802315373206274*^-23, -2.48042046271257*^-23, 
      -2.4806346575355657*^-23, -2.4808741763691764*^-23, 
      -2.4811390951525965*^-23, -2.481429516446438*^-23, 
      -2.481745575412294*^-23, -2.4820874465707903*^-23, 
      -2.4824553514107536*^-23, -2.48284956693623*^-23, 
      -2.4832704352548787*^-23, -2.4837183743311125*^-23, 
      -2.4841938900511697*^-23, -2.4846975897756492*^-23, 
      -2.4852301975891478*^-23, -2.4857925714975824*^-23, 
      -2.486385722873317*^-23, -2.4870108385080262*^-23, 
      -2.487669305706154*^-23, -2.488362740940513*^-23, 
      -2.4890930227004778*^-23, -2.4898623292968978*^-23, 
      -2.490673182553127*^-23, -2.4915284985166122*^-23, 
      -2.492431646581118*^-23, -2.4933865187300204*^-23, 
      -2.4943976110147062*^-23, -2.4954701198934084*^-23, 
      -2.4966100567073246*^-23, -2.4978243844060792*^-23, 
      -2.4991211817123509*^-23, -2.5005098413156017*^-23, 
      -2.5020013105166353*^-23, -2.5036083851596216*^-23, 
      -2.5053460708971185*^-23, -2.5072320301337522*^-23, 
      -2.5092871388083368*^-23, -2.5115361851106443*^-23, 
      -2.5140087531725219*^-23, -2.516740350027193*^-23, 
      -2.5197738556407505*^-23, -2.5231614065308718*^-23, 
      -2.526966867924962*^-23, -2.5312691146418543*^-23, 
      -2.536166438145386*^-23, -2.54178254472371*^-23, 
      -2.5482748376214764*^-23, -2.5558460351795002*^-23, 
      -2.5647607560867855*^-23, -2.5753696595025192*^-23, 
      -2.5881453521570836*^-23, -2.6037371184011673*^-23, 
      -2.6230566830115123*^-23, -2.6474169305231465*^-23, 
      -2.6787646571458833*^-23, -2.720088218829307*^-23, 
      -2.7761688372865226*^-23, -2.8550533284843293*^-23, 
      -2.9711696443367353*^-23, -3.152588833274168*^-23, 
      -3.4602643839069846*^-23, -4.048949355645795*^-23, 
      -5.419472036411596*^-23, -1.0077080961249568*^-22, 
