      5.664873078818169*^-18, 6.318483127752913*^-18, 7.029286812017987*^-18, 
      7.759852902062374*^-18, 8.431082919933381*^-18, 8.896360569528673*^-18, 
      8.917013015535547*^-18, 8.175086732814445*^-18, 6.407782215022942*^-18, 
      3.751437811112625*^-18, 1.1289237473459481*^-18, 0.}, 
     {Indeterminate, 5.9689049954110094*^-18, 1.9713789390933803*^-17, 
      3.339939785443396*^-17, 4.224746355202933*^-17, 4.571022438513374*^-17, 
      4.526925273164996*^-17, 4.2610142633496974*^-17, 3.89593672831428*^-17, 
      3.505128119200635*^-17, 3.127143395046429*^-17, 2.7795316158*^-17, 
      2.4683204427676545*^-17, 2.1936826687621536*^-17, 
      1.9530882411274812*^-17, 1.742972489019612*^-17, 
      1.5595764413453026*^-17, 1.3993411520533468*^-17, 
      1.259068794074993*^-17, 1.1359660406717922*^-17, 
      1.0276312767444617*^-17, 9.320177873911022*^-18, 
      8.473892588975165*^-18, 7.72275516193609*^-18, 7.054320105328504*^-18, 
      6.4580431086294835*^-18, 5.9249773921348*^-18, 5.447517824567398*^-18, 
      5.019187179076183*^-18, 4.634458517830095*^-18, 4.288608043471332*^-18, 
      3.977593402056258*^-18, 3.697953147170582*^-18, 3.446723773891573*^-18, 
      3.2213713599516635*^-18, 3.0197353966594735*^-18, 
      2.8399828558681848*^-18, 2.6805709303302062*^-18, 
      2.540217214353423*^-18, 2.4178763712849145*^-18, 
      2.312722574843423*^-18, 2.2241372225500443*^-18, 
      2.1517016102524627*^-18, 2.0951944347505645*^-18, 
      2.0545941634913957*^-18, 2.030086481587443*^-18, 
      2.0220772004457318*^-18, 2.031211189121096*^-18, 
      2.0583980629770567*^-18, 2.1048455166653845*^-18, 
      2.172101280648634*^-18, 2.2621046334810817*^-18, 
      2.3772480632301494*^-18, 2.5204487524415235*^-18, 
      2.69522752338656*^-18, 2.905788723919201*^-18, 3.1570864078104733*^-18, 
      3.4548466491134765*^-18, 3.80548664808347*^-18, 4.215817016014984*^-18, 
      4.6923139480261914*^-18, 5.2395683743298096*^-18, 
      5.8572066611454125*^-18, 6.534071123363754*^-18, 7.23775555686943*^-18, 
      7.897085455131868*^-18, 8.376479597600695*^-18, 8.44944439274821*^-18, 
      7.804587419887316*^-18, 6.1679536363559466*^-18, 
      3.639982163361006*^-18, 1.1020272506834357*^-18, 0.}, 
     {Indeterminate, 5.808107802721213*^-18, 1.9065795112250094*^-17, 
      3.204365136945141*^-17, 4.020167571079838*^-17, 
      4.3176628267113646*^-17, 4.249459171209418*^-17, 
      3.979576400780081*^-17, 3.623773407717432*^-17, 3.249601940894465*^-17, 
      2.8915461037983464*^-17, 2.5646539461970564*^-17, 
      2.273551841368875*^-17, 2.0177063234598844*^-17, 
      1.794292978722929*^-17, 1.5996842622846646*^-17, 
      1.4301807158906366*^-17, 1.282341632683102*^-17, 
      1.1531101667581644*^-17, 1.039837129954633*^-17, 9.40258141144758*^-18, 
      8.524521746576534*^-18, 7.747954330650765*^-18, 7.059170682177815*^-18, 
      6.446594606550879*^-18, 5.900438570529179*^-18, 
      5.4124125611515435*^-18, 4.97548043275067*^-18, 4.583657471467695*^-18, 
      4.2318429013796086*^-18, 3.915681611330174*^-18, 
      3.631450135141237*^-18, 3.375962693137995*^-18, 3.14649382012633*^-18, 
      2.940714734500713*^-18, 2.7566411403202325*^-18, 
      2.5925906057962406*^-18, 2.4471480391409*^-18, 2.319138098759429*^-18, 
      2.2076036415289394*^-18, 2.1117895415330798*^-18, 
      2.0311314120451733*^-18, 1.965248944563466*^-18, 
      1.9139437480739176*^-18, 1.877201736267396*^-18, 
      1.855200275913175*^-18, 1.8483204801789045*^-18, 
      1.857165207881145*^-18, 1.8825835098915418*^-18, 
      1.9257024340348888*^-18, 1.9879672283694416*^-18, 
      2.0711910039406872*^-18, 2.177614701811965*^-18, 2.3099775052254*^-18, 
      2.471596172263524*^-18, 2.6664482465577768*^-18, 
      2.8992470653189484*^-18, 3.175482809945323*^-18, 
      3.5013777395050656*^-18, 3.88365452168013*^-18, 4.32892486891037*^-18, 
      4.8423377743459374*^-18, 5.424828613496142*^-18, 
      6.067813511522943*^-18, 6.743456000808526*^-18, 7.38798811382127*^-18, 
      7.876480349941345*^-18, 7.994801026965737*^-18, 7.439444924469439*^-18, 
      5.9278020400932746*^-18, 3.526426023477916*^-18, 
      1.074196946972954*^-18, 0.}, {Indeterminate, 5.643906553964643*^-18, 
      1.8412619040567365*^-17, 3.069782710816575*^-17, 
      3.8200138195972074*^-17, 4.072860743277648*^-17, 
      3.9840948823382663*^-17, 3.7126107817664466*^-17, 
      3.367281055734526*^-17, 3.010031936377283*^-17, 
      2.6715720385395317*^-17, 2.3646922343828152*^-17, 
      2.0927924766260282*^-17, 1.854748652358051*^-17, 
      1.647514004482192*^-17, 1.4674404602146472*^-17, 
      1.3109111503215274*^-17, 1.1746145881398225*^-17, 
      1.0556385319835402*^-17, 9.514772413563495*^-18, 
      8.600004820209893*^-18, 7.79408621461541*^-18, 7.081855939779093*^-18, 
      6.450550310784831*^-18, 5.889415740853349*^-18, 
      5.3893778514088494*^-18, 4.942763416276517*^-18, 
      4.543069104296158*^-18, 4.184770280208968*^-18, 
      3.8631634310645675*^-18, 3.574236505197978*^-18, 
      3.3145622850544907*^-18, 3.0812107238838584*^-18, 
      2.871676901310909*^-18, 2.6838218767410186*^-18, 
      2.5158242447593438*^-18, 2.366140633845528*^-18, 
      2.2334737523781828*^-18, 2.11674688770519*^-18, 2.015084017648636*^-18, 
      1.927794910460236*^-18, 1.8543647788424312*^-18, 
      1.7944482249079526*^-18, 1.7478673735822453*^-18, 
      1.7146142488222415*^-18, 1.6948576061199664*^-18, 
      1.6889546008612296*^-18, 1.6974678478901534*^-18, 
      1.7211886117058607*^-18, 1.761167049772549*^-18, 
      1.818750588759951*^-18, 1.8956315909701332*^-18, 
      1.9939053555904392*^-18, 2.116138980853018*^-18, 
      2.265450273570657*^-18, 2.44559294151501*^-18, 2.6610382443873484*^-18, 
      2.9170312822128987*^-18, 3.2195768406790522*^-18, 
      3.5752652346256096*^-18, 3.9907645607852056*^-18, 
      4.471649531065035*^-18, 5.019954508349795*^-18, 5.629354854702353*^-18, 
      6.27614992727823*^-18, 6.903461418142129*^-18, 7.396579289190087*^-18, 
      7.553788397173959*^-18, 7.080605575624339*^-18, 5.688142495301032*^-18, 
      3.411206134180359*^-18, 1.0455442493420818*^-18, 0.}, 
     {Indeterminate, 5.4768263877774066*^-18, 1.7756260240803902*^-17, 
      2.936542476364443*^-17, 3.624640873907414*^-17, 3.836793342451902*^-17, 
      3.730727531144984*^-17, 3.4597268391644825*^-17, 
      3.125838398199936*^-17, 2.7856382089754984*^-17, 
      2.466348687290045*^-17, 2.1787330214259147*^-17, 
      1.9251248070894196*^-17, 1.7039125831082496*^-17, 
      1.5118900100471766*^-17, 1.3454242684487884*^-17, 
      1.2009996790675505*^-17, 1.0754420026084963*^-17, 
      9.659853377118706*^-18, 8.702655436806686*^-18, 7.86282779449295*^-18, 
      7.123541668214508*^-18, 6.47066454573792*^-18, 5.892329069897233*^-18, 
      5.3785583949855755*^-18, 4.920948964003426*^-18, 
      4.512405892503063*^-18, 4.146924126297063*^-18, 3.81940831309006*^-18, 
      3.525524890017037*^-18, 3.2615807372893695*^-18, 
      3.0244236403034267*^-18, 2.8113606307053603*^-18, 
      2.6200910010145015*^-18, 2.4486514005301277*^-18, 
      2.295370930393846*^-18, 2.158834576644898*^-18, 
      2.0378536669785435*^-18, 1.9314423240640898*^-18, 
      1.838799128574891*^-18, 1.7592934097777588*^-18, 
      1.6924557603941908*^-18, 1.6379725340298513*^-18, 
      1.5956842353624306*^-18, 1.565587862313413*^-18, 
      1.5478434117361929*^-18, 1.5427849209516246*^-18, 
      1.5509365903707745*^-18, 1.573034717888167*^-18, 
      1.6100563676752302*^-18, 1.6632558755686728*^-18, 
      1.7342104164244824*^-18, 1.8248758331241857*^-18, 
      1.9376535671722742*^-18, 2.0754684750681515*^-18, 
      2.2418548644760407*^-18, 2.441042900668318*^-18, 
      2.678027058351025*^-18, 2.9585776531756033*^-18, 3.28911644977935*^-18, 
      3.676300646385438*^-18, 4.1260147925900444*^-18, 
      4.6412037593177505*^-18, 5.217512867783768*^-18, 
      5.834966655808277*^-18, 6.4430662524680745*^-18, 
      6.936851759238633*^-18, 7.12696646657595*^-18, 6.728900902484437*^-18, 
      5.44972686935625*^-18, 3.29473768714065*^-18, 1.0161768516121532*^-18, 
      0.}, {Indeterminate, 5.307373780962902*^-18, 1.709861097856475*^-17, 
      2.8049641842037654*^-17, 3.4343525654611386*^-17, 
      3.609576840057914*^-17, 3.4891997799586547*^-17, 
      3.2205016424795264*^-17, 2.898815415303074*^-17, 
      2.5756537350443253*^-17, 2.275033603920936*^-17, 
      2.0059052742995568*^-17, 1.769681801235013*^-17, 
      1.5643562278645996*^-17, 1.386616994149194*^-17, 
      1.2328764765596017*^-17, 1.099734881012457*^-17, 
      9.841607157747623*^-18, 8.835345797364213*^-18, 7.956311486455162*^-18, 
      7.185767092636495*^-18, 6.508002626945773*^-18, 5.909863940087367*^-18, 
      5.380332007652143*^-18, 4.910161972045901*^-18, 4.49158022792326*^-18, 
      4.118033411812855*^-18, 3.783981874536824*^-18, 3.484730383504719*^-18, 
      3.216289567789224*^-18, 2.9752625641823073*^-18, 
      2.7587522532041004*^-18, 2.564285309775405*^-18, 
      2.3897500093833063*^-18, 2.2333453286638715*^-18, 
      2.0935393720278066*^-18, 1.969035559441532*^-18, 
      1.858745340964227*^-18, 1.761766475928488*^-18, 
      1.6773661416743837*^-18, 1.604968329628274*^-18, 
      1.544145154825928*^-18, 1.4946118570480995*^-18, 
      1.456225414977949*^-18, 1.4289868359410253*^-18, 
      1.4130473290351268*^-18, 1.4087187243291045*^-18, 
      1.4164886696681457*^-18, 1.4370413213804224*^-18, 
      1.4712844425751736*^-18, 1.5203840188657127*^-18, 
      1.5858076610939066*^-18, 1.6693781110965602*^-18, 
      1.7733379418840566*^-18, 1.9004257337517835*^-18, 
      2.0539619981897164*^-18, 2.237938719060342*^-18, 
      2.457097279678176*^-18, 2.7169613019084885*^-18, 
      3.0237550172447795*^-18, 3.3840680484474397*^-18, 
      3.803993940221881*^-18, 4.2872197788168445*^-18, 
      4.831096185379376*^-18, 5.4189867104175276*^-18, 
      6.006273332332087*^-18, 6.497250422044119*^-18, 6.714763584754223*^-18, 
      6.385055013568778*^-18, 5.213246065628264*^-18, 3.177414599446437*^-18, 
      9.861987436502845*^-19, 0.}, {Indeterminate, 5.136036738743261*^-18, 
      1.6441458660116986*^-17, 2.6753386008575564*^-17, 
      3.249404472161846*^-17, 3.3912729745330716*^-17, 
      3.2593098056537424*^-17, 2.994487648764451*^-17, 
      2.6855796039269093*^-17, 2.379328584227054*^-17, 
      2.0968165629343705*^-17, 1.8453807346467498*^-17, 
      1.6256458415669502*^-17, 1.4352907044524158*^-17, 
      1.2709453174270557*^-17, 1.1290920242154933*^-17, 
      1.006458217483491*^-17, 9.001585037331115*^-18, 8.077188365197129*^-18, 
      7.270491792973486*^-18, 6.563973007299313*^-18, 5.942990585711847*^-18, 
      5.395318934469068*^-18, 4.910740212377534*^-18, 4.480698134677369*^-18, 
      4.09800976297444*^-18, 3.756628111075143*^-18, 3.4514477347989656*^-18, 
      3.178145966519218*^-18, 2.933053381016134*^-18, 2.713048094749516*^-18, 
      2.5154694537498124*^-18, 2.33804749887333*^-18, 
      2.1788452995204057*^-18, 2.0362118266763136*^-18, 
      1.9087435095956236*^-18, 1.7952530055773034*^-18, 
      1.6947440260438039*^-18, 1.6063913195416618*^-18, 
      1.5295251261770449*^-18, 1.4636195992949764*^-18, 
      1.408284848208984*^-18, 1.36326239856179*^-18, 1.3284240016383894*^-18, 
      1.30377385725287*^-18, 1.2894544528583564*^-18, 
      1.2857563700147656*^-18, 1.2931325732213919*^-18, 
      1.3122178784989197*^-18, 1.3438544990450175*^-18, 
      1.3891247731628544*^-18, 1.4493923680015749*^-18, 
      1.5263533582575783*^-18, 1.6220984682868207*^-18, 
      1.7391871680056246*^-18, 1.8807326888874743*^-18, 
      2.0504933174451667*^-18, 2.2529574593212825*^-18, 
      2.4933939115565923*^-18, 2.77780669840798*^-18, 3.112670639876533*^-18, 
      3.504201101234454*^-18, 3.956677882423019*^-18, 4.468915951850524*^-18, 
      5.027256821331666*^-18, 5.592480342521774*^-18, 6.077621987866028*^-18, 
      6.3174895273331785*^-18, 6.049691795594803*^-18, 
      4.979332324936289*^-18, 3.0596098271839168*^-18, 
      9.557102316374043*^-19, 0.}, {Indeterminate, 4.963284985742043*^-18, 
      1.578648785821032*^-17, 2.547928748630773*^-17, 3.070007471362046*^-17, 
      3.181895006652713*^-17, 3.040818460115677*^-17, 
      2.7812194231216586*^-17, 2.4855011826914065*^-17, 
      2.1959331973614307*^-17, 1.930920960738415*^-17, 1.69637372283229*^-17, 
      1.4922472804034243*^-17, 1.3159777781024152*^-17, 
      1.1641767148177908*^-17, 1.0334166113825094*^-17, 
      9.20560414034946*^-18, 8.228703612776836*^-18, 7.380155452147734*^-18, 
      6.64037105471745*^-18, 5.992993763973063*^-18, 5.424399752435483*^-18, 
      4.9232426194748*^-18, 4.480059692351634*^-18, 4.086941346285742*^-18, 
      3.7372576904267925*^-18, 3.4254346726360627*^-18, 
      3.1467715120128687*^-18, 2.897292122548927*^-18, 
      2.673624239253223*^-18, 2.472901020986422*^-18, 
      2.2926808659870443*^-18, 2.1308819993793224*^-18, 
      1.985729075919286*^-18, 1.8557096001216106*^-18, 
      1.7395384188399166*^-18, 1.636128907592892*^-18, 
      1.5445697688562233*^-18, 1.4641066031856358*^-18, 
      1.394127615052536*^-18, 1.334152985279879*^-18, 
      1.2838275899542419*^-18, 1.242916879438256*^-18, 
      1.2113058575526342*^-18, 1.1890012265460137*^-18, 
      1.1761368942169842*^-18, 1.172983181331553*^-18, 
      1.179960225638232*^-18, 1.197656257401347*^-18, 
      1.2268516214265721*^-18, 1.2685496360276222*^-18, 
      1.3240155894253508*^-18, 1.394825327440734*^-18, 
      1.4829248709226702*^-18, 1.5907020844896953*^-18, 
      1.721070129913812*^-18, 1.87755934154541*^-18, 2.0644074048514647*^-18, 
      2.286623649511051*^-18, 2.549974709230142*^-18, 2.860781756723157*^-18, 
      3.2253071675701722*^-18, 3.648291342656286*^-18, 
      4.129795268755692*^-18, 4.658802657512807*^-18, 5.201026964185358*^-18, 
      5.67772234344788*^-18, 5.9353476793103936*^-18, 
      5.7233418998935655*^-18, 4.748561570452514*^-18, 
      2.9416757103205128*^-18, 9.248079620857248*^-19, 0.}, 
     {Indeterminate, 4.789570155814371*^-18, 1.5135282410473014*^-17, 
      2.422971144547991*^-17, 2.8963311501549366*^-17, 
      2.981413273097118*^-17, 2.8334556759551737*^-17, 
      2.580219437863188*^-17, 2.2979573785910618*^-17, 
      2.0247608689062447*^-17, 1.77660460133277*^-17, 
      1.5581405164659644*^-17, 1.3687627439415687*^-17, 
      1.2057273977361322*^-17, 1.0656613189422113*^-17, 
      9.452434083442911*^-18, 8.414780072528748*^-18, 7.517749951474862*^-18, 
      6.739435193319256*^-18, 6.0615133979868404*^-18, 
      5.4687426243029746*^-18, 4.948465522858976*^-18, 
      4.490166343571181*^-18, 4.085092922916907*^-18, 
      3.7259420017881326*^-18, 3.4066008288895796*^-18, 
      3.121936543572918*^-18, 2.867625115679626*^-18, 2.64001258191187*^-18, 
      2.4360024558099037*^-18, 2.2529642793403837*^-18, 
      2.0886592431340256*^-18, 1.9411796089450353*^-18, 
      1.8088993298564476*^-18, 1.6904337998760762*^-18, 
      1.5846070961035128*^-18, 1.490425423693059*^-18, 
      1.4070557539923351*^-18, 1.333808874364997*^-18, 
      1.270126256667468*^-18, 1.2155703104175278*^-18, 
      1.1698177250125405*^-18, 1.1326557303835736*^-18, 
      1.1039812238670103*^-18, 1.083802829027884*^-18, 
      1.0722460756486763*^-18, 1.0695620249675988*^-18, 
      1.076139816147695*^-18, 1.092523783710704*^-18, 
      1.1194359938219504*^-18, 1.1578052668880431*^-18, 
      1.2088039797424258*^-18, 1.2738941318988059*^-18, 
      1.3548842237212323*^-18, 1.4539982314416624*^-18, 
      1.5739569666169617*^-18, 1.7180695511338352*^-18, 
      1.89032697123238*^-18, 2.0954774005007313*^-18, 
      2.3390376538344688*^-18, 2.6271438162839828*^-18, 
      2.966041598847377*^-18, 3.360815896012263*^-18, 
      3.8125768073729256*^-18, 4.3126395675265186*^-18, 
      4.831207997611624*^-18, 5.297230184689666*^-18, 5.568446377261921*^-18, 
      5.406449491446553*^-18, 4.521455778387109*^-18, 
      2.8239443439303983*^-18, 8.935849486523966*^-19, 0.}, 
     {Indeterminate, 4.6153259792072844*^-18, 1.4489327578688885*^-17, 
      2.3006770328586753*^-17, 2.7285070675820847*^-17, 
      2.7897603112111536*^-17, 2.636926177171191*^-17, 
      2.3910030504888612*^-17, 2.1223359185309643*^-17, 
      1.8651295608844883*^-17, 1.633159982919856*^-17, 
      1.4299784018232557*^-17, 1.2545132624224708*^-17, 
      1.1038951846340015*^-17, 9.747947345292173*^-18, 
      8.640098905871603*^-18, 7.686900694486651*^-18, 6.863915314837999*^-18, 
      6.150597039127707*^-18, 5.5298408455983825*^-18, 
      4.987467556712356*^-18, 4.511735526335455*^-18, 4.092912226784085*^-18, 
      3.722912863840172*^-18, 3.3950019446643267*^-18, 
      3.103549679802239*^-18, 2.843834340148731*^-18, 
      2.6118823220958175*^-18, 2.404338796555844*^-18, 
      2.2183630169352297*^-18, 2.051543463837097*^-18, 
      1.9018289512460367*^-18, 1.7674726034819173*^-18, 
      1.6469862493683606*^-18, 1.5391032920781312*^-18, 
      1.4427485227527086*^-18, 1.3570136738245141*^-18, 
      1.2811377715657095*^-18, 1.21449156133624*^-18, 
      1.1565654552963443*^-18, 1.1069606008697966*^-18, 
      1.0653827972670265*^-18, 1.031639104018909*^-18, 
      1.0056370960950015*^-18, 9.873868307338814*^-19, 
      9.770057074057495*^-19, 9.747265301858941*^-19, 9.8090922705791*^-19, 
      9.960568486816187*^-19, 1.0208366637602696*^-18, 
      1.0561073888769883*^-18, 1.1029538271802879*^-18, 
      1.1627304107259115*^-18, 1.2371152689561188*^-18, 
      1.3281763125952691*^-18, 1.4384500754529103*^-18, 
      1.5710319726846197*^-18, 1.7296717451261922*^-18, 
      1.918857203869099*^-18, 2.1438470128219486*^-18, 
      2.4105672401960173*^-18, 2.7251932435055803*^-18, 
      3.093052963313099*^-18, 3.516128855363648*^-18, 3.987781577992667*^-18, 
      4.482284773321143*^-18, 4.935759260135698*^-18, 5.216809432626667*^-18, 
      5.099378741442665*^-18, 4.298485359046065*^-18, 2.706727971485212*^-18, 
      8.621306009595781*^-19, 0.}, {Indeterminate, 4.440968465903848*^-18, 
      1.3850012258804877*^-17, 2.1812336062926525*^-17, 
      2.5666318653069028*^-17, 2.606835573952126*^-17, 
      2.4509145521139805*^-17, 2.2130827520608644*^-17, 
      1.9580378348980983*^-17, 1.7163831578737563*^-17, 
      1.4999141836084053*^-17, 1.3112244791534227*^-17, 
      1.1488622887330217*^-17, 1.0098799182296618*^-17, 
      8.910151932836473*^-18, 7.891948152392723*^-18, 7.017151177612087*^-18, 
      6.26276436117179*^-18, 5.6095616084607294*^-18, 5.04160417624878*^-18, 
      4.545723325171829*^-18, 4.1110430720221784*^-18, 
      3.7285680249284134*^-18, 3.3908392551081708*^-18, 
      3.0916521755097187*^-18, 2.825827508227112*^-18, 
      2.589026246232745*^-18, 2.377600427115242*^-18, 2.188472779026885*^-18, 
      2.0190395366837953*^-18, 1.8670918261995577*^-18, 
      1.730751944847147*^-18, 1.608421620277412*^-18, 1.498739944035481*^-18, 
      1.4005491612563554*^-18, 1.3128668859467504*^-18, 
      1.2348636200289983*^-18, 1.1658447016909313*^-18, 
      1.1052360087651574*^-18, 1.052572907416196*^-18, 
      1.007492074808871*^-18, 9.697259445491635*^-19, 9.39099632295607*^-19, 
      9.155303020900773*^-19, 8.99029037343138*^-19, 8.897053896463893*^-19, 
      8.87774899410071*^-19, 8.935700206419404*^-19, 9.075550437953697*^-19, 
      9.303458003263527*^-19, 9.627351520449645*^-19, 
      1.0057255112399504*^-18, 1.0605698797699247*^-18, 
      1.1288230746249217*^-18, 1.2124047825318437*^-18, 
      1.3136755538069222*^-18, 1.4355251736475576*^-18, 
      1.5814687378625172*^-18, 1.7557365566469777*^-18, 
      1.9633243188254237*^-18, 2.209928846832295*^-18, 
      2.501610373955854*^-18, 2.8438518054363943*^-18, 
      3.2393500322195373*^-18, 3.683248872591495*^-18, 
      4.153495029888196*^-18, 4.5928693298221175*^-18, 
      4.880385863736026*^-18, 4.802420049407805*^-18, 4.080071534898691*^-18, 
      2.5903193965437116*^-18, 8.30530754780124*^-19, 0.}, 
     {Indeterminate, 4.266896084246943*^-18, 1.3218631232612277*^-17, 
      2.064805211828054*^-17, 2.4107702249335626*^-17, 
      2.4325097551078957*^-17, 2.2750897433537487*^-17, 
      2.0459717693057907*^-17, 1.8044796814349315*^-17, 
      1.5778922572253518*^-17, 1.3762284286409553*^-17, 
      1.2012542882094537*^-17, 1.0512136550054427*^-17, 
      9.231210531715332*^-18, 8.138008101522967*^-18, 7.20315349264994*^-18, 
      6.401082094007763*^-18, 5.710206429400825*^-18, 5.112572747636626*^-18, 
      4.593356044306098*^-18, 4.1403458416745564*^-18, 
      3.743482825301799*^-18, 3.3944641649171136*^-18, 
      3.0864170073213485*^-18, 2.813632567595764*^-18, 
      2.5713513365588983*^-18, 2.3555902274354625*^-18, 
      2.163003616780035*^-18, 1.9907715625968407*^-18, 
      1.8365097386260637*^-18, 1.6981967117671846*^-18, 
      1.5741150911759134*^-18, 1.462803806771606*^-18, 
      1.363019356923079*^-18, 1.2737043266619556*^-18, 
      1.1939618432268826*^-18, 1.1230349257525266*^-18, 
      1.0602899174839706*^-18, 1.0052033757746034*^-18, 
      9.57351948408007*^-19, 9.164048934937093*^-19, 8.821190118048513*^-19, 
      8.543358613620694*^-19, 8.329812200626763*^-19, 8.180668586294891*^-19, 
      8.09694788509165*^-19, 8.0806426319061415*^-19, 8.134819426533846*^-19, 
      8.263757853705218*^-19, 8.473134160536427*^-19, 8.770259334654965*^-19, 
      9.164383682619551*^-19, 9.667082584439177*^-19, 1.029274029915344*^-18, 
      1.105914934082318*^-18, 1.1988239442482712*^-18, 
      1.3106936977832142*^-18, 1.4448121453201333*^-18, 
      1.6051566629103254*^-18, 1.7964581254541885*^-18, 
      2.0241698475153606*^-18, 2.294200099274268*^-18, 
      2.6121108034645863*^-18, 2.9811728774636164*^-18, 
      3.3980739502806036*^-18, 3.8440614227115875*^-18, 
      4.268075940925738*^-18, 4.5590588682543246*^-18, 
      4.515795985318421*^-18, 3.866588704034188*^-18, 
      2.4749924096504576*^-18, 7.988677030605198*^-19, 0.}, 
     {Indeterminate, 4.093489934204621*^-18, 1.2596387453179344*^-17, 
      1.9515345372924022*^-17, 2.26095767159439*^-17, 
      2.2666287455678984*^-17, 2.10910900612261*^-17, 
      1.8891870960043293*^-17, 1.6610952441119818*^-17, 
      1.4490545752997606*^-17, 1.2614974081573624*^-17, 
      1.0994803080828047*^-17, 9.610095062940493*^-18, 
      8.430962932623993*^-18, 7.426669552911305*^-18, 6.569243546441137*^-18, 
      5.8345822122994356*^-18, 5.2024688326846315*^-18, 
      4.656171685580227*^-18, 4.181926223268407*^-18, 3.768428627457904*^-18, 
      3.4063885482204017*^-18, 3.0881527789947507*^-18, 
      2.807396512594549*^-18, 2.558873416394595*^-18, 2.338214681343525*^-18, 
      2.1417678959572965*^-18, 1.9664678967208632*^-18, 
      1.8097331300787835*^-18, 1.6693823190098793*^-18, 
      1.5435672931365352*^-18, 1.4307187123576117*^-18, 
      1.3295021116549553*^-18, 1.2387822475565483*^-18, 
      1.1575941627059237*^-18, 1.085119728609399*^-18, 
      1.0206686983122476*^-18, 9.636635170193952*^-19, 
      9.136273127606572*^-19, 8.701746316981783*^-19, 8.330046021501773*^-19, 
      8.018963149362473*^-19, 7.767063012857927*^-19, 7.57368078716509*^-19, 
      7.438938251288918*^-19, 7.363783370429689*^-19, 7.350055348622343*^-19, 
      7.40057902147048*^-19, 7.519293933525153*^-19, 7.711425214774817*^-19, 
      7.983705482578876*^-19, 8.344659448722895*^-19, 8.804965587020882*^-19, 
      9.377911726516343*^-19, 1.0079962807457383*^-18, 
      1.0931457071008434*^-18, 1.1957436886516176*^-18, 
      1.3188592177749252*^-18, 1.466222691568565*^-18, 
      1.642300854127118*^-18, 1.8522935562211382*^-18, 
      2.101927291580074*^-18, 2.3967780237922034*^-18, 
      2.740566488469338*^-18, 3.1313066391622427*^-18, 
      3.553198814171399*^-18, 3.960859117722953*^-18, 
      4.2526540706229565*^-18, 4.239666945919704*^-18, 
      3.658366778989744*^-18, 2.3610022276947388*^-18, 
      7.672202273588771*^-19, 0.}, {Indeterminate, 3.9211139147833284*^-18, 
      1.198439435683726*^-17, 1.8415437755870407*^-17, 
      2.1172032246185185*^-17, 2.109017241722218*^-17, 
      1.9526213838775822*^-17, 1.742252021899291*^-17, 
      1.5273368212776008*^-17, 1.3292950387984729*^-17, 
      1.1551484030430798*^-17, 1.0053503751669441*^-17, 
      8.77728241799566*^-18, 7.693192410218252*^-18, 6.7716375080817795*^-18, 
      5.986078319744254*^-18, 5.31385309294521*^-18, 4.736072074990209*^-18, 
      4.237173167519871*^-18, 3.804398834149692*^-18, 
      3.4273012307315185*^-18, 3.0973127439759677*^-18, 
      2.807388574564839*^-18, 2.551715712521191*^-18, 
      2.3254786618995573*^-18, 2.1246718760325442*^-18, 
      1.945949874176781*^-18, 1.7865074343640123*^-18, 
      1.6439836718925049*^-18, 1.5163850587454881*^-18, 
      1.4020234758209753*^-18, 1.2994662267130358*^-18, 
      1.2074956063034765*^-18, 1.125076140579609*^-18, 
      1.0513280245591818*^-18, 9.855056073963842*^-19, 
      9.269800276154406*^-19, 8.752253029350163*^-19, 8.298073409766987*^-19, 
      7.903754693657456*^-19, 7.566561944342941*^-19, 7.284489935958948*^-19, 
      7.056240331693915*^-19, 6.881217860979283*^-19, 6.75954607499457*^-19, 
      6.69210415221547*^-19, 6.680587227986973*^-19, 6.727593891786487*^-19, 
      6.83674589597038*^-19, 7.012846815809481*^-19, 7.262088449826262*^-19, 
      7.592316174536583*^-19, 8.013367196840704*^-19, 8.537498385008401*^-19, 
      9.179922314000927*^-19, 9.959469476839841*^-19, 
      1.0899387186835618*^-18, 1.2028262706538728*^-18, 
      1.338100089870183*^-18, 1.499965585485625*^-18, 
      1.6933629017071119*^-18, 1.923813138999975*^-18, 
      2.196851204097659*^-18, 2.5165383607937922*^-18, 
      2.8820181221535325*^-18, 3.280120482290081*^-18, 
      3.670671058711049*^-18, 3.960947080971755*^-18, 3.974136522634748*^-18, 
      3.4556934922864516*^-18, 2.2485859433097048*^-18, 
      7.356636293504197*^-19, 0.}, {Indeterminate, 3.750114885286092*^-18, 
      1.1383678195366764*^-17, 1.7349357637885937*^-17, 
      1.979491897146344*^-17, 1.959482027108312*^-17, 
      1.8052707463989465*^-17, 1.604698220565877*^-17, 
      1.4026761380830542*^-17, 1.2180656201208112*^-17, 
      1.0566402666869059*^-17, 9.183460545439544*^-18, 
      8.008824870960062*^-18, 7.01337136145742*^-18, 6.16873697304097*^-18, 
      5.449825211074609*^-18, 4.835385421027545*^-18, 4.307806893703566*^-18, 
      3.852643445942748*^-18, 3.4580914214279813*^-18, 
      3.114509453772842*^-18, 2.814008053334147*^-18, 
      2.5501113860797433*^-18, 2.317483770892471*^-18, 
      2.1117106345565966*^-18, 1.929123834952357*^-18, 
      1.7666625176356768*^-18, 1.6217621805702781*^-18, 
