      1.5176045620491405*^-19, 1.5929807896053752*^-19, 
      1.6884842691824735*^-19, 1.807119845453687*^-19, 
      1.9526798035921274*^-19, 2.1299588728872523*^-19, 
      2.3450369854280555*^-19, 2.6056495414745177*^-19, 
      2.9216667378336363*^-19, 3.305698514341676*^-19, 
      3.773817040000116*^-19, 4.346312360506731*^-19, 5.048189802492737*^-19, 
      5.908586298289099*^-19, 6.956959408019375*^-19, 8.210705772591326*^-19, 
      9.6415910381723*^-19, 1.1094325297658137*^-18, 1.2117503563918264*^-18, 
      1.173359973330306*^-18, 8.627492134161737*^-19, 3.142564967805295*^-19, 
      0.}, {Indeterminate, 1.4916669622751437*^-18, 4.064516289702606*^-18, 
      5.483171987519727*^-18, 5.623762979066735*^-18, 5.120889420773111*^-18, 
      4.430508939319237*^-18, 3.757898893052853*^-18, 
      3.1712512088220803*^-18, 2.6812482358619016*^-18, 
      2.2784911667717948*^-18, 1.9486281037507124*^-18, 
      1.677801083049695*^-18, 1.4542452003212911*^-18, 
      1.2684688632769153*^-18, 1.112975677373148*^-18, 
      9.818893917551976*^-19, 8.706061407161762*^-19, 7.755073578716368*^-19, 
      6.937340934902327*^-19, 6.230134741968579*^-19, 5.615264725570005*^-19, 
      5.078073816841066*^-19, 4.606672717662909*^-19, 
      4.1913548567783015*^-19, 3.8241469616074926*^-19, 
      3.4984618325243334*^-19, 3.2088284656544227*^-19, 
      2.950681028593709*^-19, 2.7201928888324066*^-19, 
      2.5141453578938708*^-19, 2.329823373121667*^-19, 
      2.1649322368788642*^-19, 2.0175309477792557*^-19, 
      1.8859787201866813*^-19, 1.768892091026665*^-19, 
      1.6651106258819843*^-19, 1.573669710012258*^-19, 
      1.4937792818995482*^-19, 1.4248076654685004*^-19, 
      1.3662699040920122*^-19, 1.3178202123420056*^-19, 
      1.2792483549291181*^-19, 1.2504799497850716*^-19, 
      1.231580887043626*^-19, 1.22276627215943*^-19, 1.22441455646957*^-19, 
      1.237087833240092*^-19, 1.2615596790436092*^-19, 
      1.2988524455892489*^-19, 1.350286604668319*^-19, 
      1.417545683786236*^-19, 1.502761587368852*^-19, 
      1.6086267840522237*^-19, 1.7385420727623712*^-19, 
      1.8968115152575508*^-19, 2.0888996135354977*^-19, 
      2.3217695005306524*^-19, 2.6043233256670296*^-19, 
      2.9479629603716146*^-19, 3.3672696360954183*^-19, 
      3.8807373265575303*^-19, 4.511317078073245*^-19, 
      5.286065769343524*^-19, 6.233021450231446*^-19, 
      7.3705559340832055*^-19, 8.677798658907315*^-19, 
      1.0021454502105669*^-18, 1.100019847029629*^-18, 
      1.0722513187346382*^-18, 7.947407835524566*^-19, 
      2.9165631885398046*^-19, 0.}, {Indeterminate, 1.3798024067243252*^-18, 
      3.731588438477455*^-18, 4.9940541958133585*^-18, 
      5.088638067001715*^-18, 4.6110348210259135*^-18, 
      3.975307930093094*^-18, 3.3631734499368256*^-18, 
      2.8328100764466208*^-18, 2.391734172752887*^-18, 
      2.030290313174278*^-18, 1.734919811377979*^-18, 
      1.4928190112700454*^-18, 1.2932353856372682*^-18, 
      1.1275509296307818*^-18, 9.889894227474372*^-19, 
      8.722562244354655*^-19, 7.732132447467912*^-19, 6.886142013685562*^-19, 
      6.158981880785586*^-19, 5.530318101797856*^-19, 4.983893782734414*^-19, 
      4.506621044454938*^-19, 4.087891260927126*^-19, 3.719048868674744*^-19, 
      3.3929877890177863*^-19, 3.103840038273327*^-19, 
      2.846733974323569*^-19, 2.6176054439009215*^-19, 
      2.4130493716568636*^-19, 2.230202476077031*^-19, 
      2.0666501141681752*^-19, 1.9203519713775806*^-19, 
      1.7895825890563323*^-19, 1.6728836775896259*^-19, 
      1.569025885133357*^-19, 1.476978242335692*^-19, 
      1.3958839283606808*^-19, 1.3250413369281912*^-19, 
      1.2638896884809028*^-19, 1.2119986556644085*^-19, 
      1.1690616597932845*^-19, 1.134892669150323*^-19, 
      1.1094264978847882*^-19, 1.092722778899718*^-19, 
      1.084973978450302*^-19, 1.0865180495336336*^-19, 
      1.0978566047187223*^-19, 1.1196798518691815*^-19, 
      1.1529000116739213*^-19, 1.198695569110641*^-19, 
      1.2585695625900286*^-19, 1.3344262648144025*^-19, 1.4286721603001*^-19, 
      1.5443491945916978*^-19, 1.6853109681697535*^-19, 
      1.8564558906913621*^-19, 2.0640350006312974*^-19, 
      2.316055008510755*^-19, 2.622795641533394*^-19, 
      2.9974451884391326*^-19, 3.4568051839422863*^-19, 
      4.021863541837105*^-19, 4.717632455436094*^-19, 5.570614682589963*^-19, 
      6.599693326302792*^-19, 7.790178024962277*^-19, 9.028289102918293*^-19, 
      9.958583437925102*^-19, 9.77104582476916*^-19, 7.300184737475407*^-19, 
      2.6992314840332616*^-19, 0.}, {Indeterminate, 1.2725927510303336*^-18, 
      3.415800035435241*^-18, 4.535244871278407*^-18, 4.591269439182288*^-18, 
      4.140404136357372*^-18, 3.557219349418837*^-18, 3.001941200281411*^-18, 
      2.5239100737591065*^-18, 2.128016347811143*^-18, 
      1.8045472664516776*^-18, 1.5407766953879158*^-18, 
      1.324927707991418*^-18, 1.1472095882672016*^-18, 9.99823751938637*^-19, 
      8.766641605300861*^-19, 7.729744715052561*^-19, 6.850459735287358*^-19, 
      6.099745384433636*^-19, 5.454725305002651*^-19, 
      4.8972570817816435*^-19, 4.412850331382081*^-19, 
      3.9898490559641917*^-19, 3.6188119537805396*^-19, 
      3.2920405508762055*^-19, 3.003217834373303*^-19, 
      2.7471297841548073*^-19, 2.5194494102784717*^-19, 
      2.316568202266275*^-19, 2.1354637775316154*^-19, 
      1.9735953605379597*^-19, 1.8288208150618042*^-19, 
      1.699330495951103*^-19, 1.58359433372683*^-19, 1.4803194233426966*^-19, 
      1.388416035506388*^-19, 1.3069704618631362*^-19, 
      1.235223485483009*^-19, 1.172553566088897*^-19, 
      1.1184640682968363*^-19, 1.0725740584998643*^-19, 
      1.0346123660358778*^-19, 1.0044147588530814*^-19, 
      9.819242338471076*^-20, 9.671945781429195*^-20, 9.603975315440724*^-20, 
      9.618340860092827*^-20, 9.719507127297*^-20, 9.913616339415517*^-20, 
      1.0208786855760297*^-19, 1.0615508896839097*^-19, 
      1.1147166285001876*^-19, 1.1820723602322896*^-19, 
      1.2657632374011573*^-19, 1.36850289862954*^-19, 
      1.4937322208809908*^-19, 1.6458299919503393*^-19, 
      1.8303920920918416*^-19, 2.0545989243329187*^-19, 
      2.32769060938511*^-19, 2.6615579209111613*^-19, 3.071413333289304*^-19, 
      3.5763777688213714*^-19, 4.1994699068736696*^-19, 
      4.965578098286276*^-19, 5.893706992312204*^-19, 6.974296366840994*^-19, 
      8.110804573706012*^-19, 8.989668997411697*^-19, 8.877772735602033*^-19, 
      6.685723645509727*^-19, 2.490742173027272*^-19, 0.}, 
     {Indeterminate, 1.1700971748063854*^-18, 3.1170078356463582*^-18, 
      4.105894767507968*^-18, 4.130039002446309*^-18, 3.706904672934964*^-18, 
      3.173990137290042*^-18, 2.6719939702275882*^-18, 
      2.242491945221726*^-18, 1.888224422066106*^-18, 
      1.5995862815143874*^-18, 1.3647069941389235*^-18, 
      1.1728022533325166*^-18, 1.0149909716694703*^-18, 
      8.842405034432888*^-19, 7.750666395367882*^-19, 6.832099488868813*^-19, 
      6.053565992499209*^-19, 5.389162217719183*^-19, 4.818512055952722*^-19, 
      4.3254745422987946*^-19, 3.897170168764259*^-19, 
      3.5232470352469223*^-19, 3.1953258707839965*^-19, 
      2.9065781794679875*^-19, 2.6514036424669526*^-19, 
      2.4251818257800965*^-19, 2.2240798180815976*^-19, 
      2.0449022313860572*^-19, 1.8849735062171356*^-19, 
      1.742045027056469*^-19, 1.6142214341776043*^-19, 
      1.4999019038460902*^-19, 1.3977331966435363*^-19, 
      1.3065720413987533*^-19, 1.225455000523191*^-19, 
      1.153574402585176*^-19, 1.0902592670103244*^-19, 
      1.0349604113654402*^-19, 9.872391443861472*^-20, 
      9.467591235875214*^-20, 9.132811075936411*^-20, 8.866604708945239*^-20, 
      8.66847482273559*^-20, 8.538904872776386*^-20, 8.479422903405996*^-20, 
      8.492702159746998*^-20, 8.582705565174689*^-20, 8.754884069029396*^-20, 
      9.016442726360538*^-20, 9.37669353536746*^-20, 9.847521047103552*^-20, 
      1.044399627597769*^-19, 1.1185187397762029*^-19, 
      1.209523325871455*^-19, 1.3204769044421644*^-19, 
      1.4552823330825437*^-19, 1.6189340949897713*^-19, 
      1.8178519391524657*^-19, 2.0603154044314335*^-19, 
      2.3570102464339147*^-19, 2.721662212096492*^-19, 
      3.1716248260291366*^-19, 3.727987427058459*^-19, 4.41397671966608*^-19, 
      5.248395766484193*^-19, 6.22588793591652*^-19, 7.265065993058837*^-19, 
      8.090451498699416*^-19, 8.041171561445626*^-19, 6.103830734914723*^-19, 
      2.2912373651329077*^-19, 0.}, {Indeterminate, 1.0723602361787081*^-18, 
      2.8350253948216903*^-18, 3.705116330400454*^-18, 
      3.7033354318956726*^-18, 3.3085016135068073*^-18, 
      2.8234609259204727*^-18, 2.371235463260766*^-18, 
      1.9866136605285406*^-18, 1.6706029300092811*^-18, 
      1.413840108099573*^-18, 1.2053192965115364*^-18, 
      1.0352094506031655*^-18, 8.954859926622692*^-19, 
      7.798297495635256*^-19, 6.833317642033174*^-19, 6.021900869955138*^-19, 
      5.334531397360508*^-19, 4.748176045946861*^-19, 
      4.2447411932711817*^-19, 3.809909822079704*^-19, 
      3.4322683330251763*^-19, 3.102650146690193*^-19, 
      2.8136403196343863*^-19, 2.5591996194828826*^-19, 
      2.3343774471350667*^-19, 2.1350911394965032*^-19, 
      1.9579551547340362*^-19, 1.80014798764288*^-19, 
      1.6593078230154029*^-19, 1.5334502379012227*^-19, 
      1.4209029487310856*^-19, 1.3202538389397228*^-19, 
      1.230309420619024*^-19, 1.1500615684534324*^-19, 
      1.0786608793724276*^-19, 1.015395402953149*^-19, 
      9.596737890643794*^-20, 9.110121351820713*^-20, 8.690240046550301*^-20, 
      8.334132431025032*^-20, 8.039693543596529*^-20, 7.805653194561706*^-20, 
      7.631578606570952*^-20, 7.517902762147078*^-20, 7.465981095837428*^-20, 
      7.478180806120511*^-20, 7.558009097627923*^-20, 7.710289283862162*^-20, 
      7.941397136560854*^-20, 8.25957450589206*^-20, 8.675343530928072*^-20, 
      9.202053359935774*^-20, 9.856603066748007*^-20, 
      1.0660400471483183*^-19, 1.1640638071602758*^-19, 
      1.283199520638623*^-19, 1.4278909334472748*^-19, 
      1.6038593387734085*^-19, 1.818499121182042*^-19, 
      2.081380294641812*^-19, 2.4048424963522596*^-19, 
      2.8045735553563325*^-19, 3.2998081444247166*^-19, 
      3.912091590690321*^-19, 4.659761817455589*^-19, 5.540853034936937*^-19, 
      6.487233867086746*^-19, 7.25792425040871*^-19, 7.2596329809455345*^-19, 
      5.554221630948601*^-19, 2.1008291205199074*^-19, 0.}, 
     {Indeterminate, 9.794119342177308*^-19, 2.569624993641382*^-18, 
      3.3319883860566164*^-18, 3.3095586399584557*^-18, 
      2.9432195813616396*^-18, 2.5035642685845203*^-18, 
      2.0976769567409095*^-18, 1.7544445817209673*^-18, 
      1.4735047149379072*^-18, 1.2458432285893041*^-18, 
      1.06131590611953*^-18, 9.110014970618728*^-19, 7.876784677175465*^-19, 
      6.856899435484823*^-19, 6.006575213537688*^-19, 5.29199272618753*^-19, 
      4.686950903572324*^-19, 4.1710363363773696*^-19, 3.72823422766821*^-19, 
      3.345885996500396*^-19, 3.0139091039173016*^-19, 
      2.724212022499873*^-19, 2.4702535807516435*^-19, 
      2.2467091036848664*^-19, 2.0492157962711382*^-19, 
      1.87417721923878*^-19, 1.718612100847573*^-19, 1.580036639245408*^-19, 
      1.456372285047018*^-19, 1.3458730544055682*^-19, 
      1.2470679274016953*^-19, 1.158714991473211*^-19, 
      1.0797648064949451*^-19, 1.0093310767038566*^-19, 
      9.466671720508437*^-20, 8.911473888852806*^-20, 8.422521070234633*^-20, 
      7.995562091794022*^-20, 7.627202958608263*^-20, 7.31484366739717*^-20, 
      7.056637582192182*^-20, 6.851472348828004*^-20, 6.698972374063946*^-20, 
      6.5995239899389*^-20, 6.554325648474705*^-20, 6.56546694591328*^-20, 
      6.6360420859099*^-20, 6.770305725045626*^-20, 6.973882229248278*^-20, 
      7.254043519674302*^-20, 7.620076334677516*^-20, 8.083767476114416*^-20, 
      8.660046245333917*^-20, 9.367837840107783*^-20, 
      1.0231201184860233*^-19, 1.128085056946748*^-19, 
      1.2556192493581094*^-19, 1.4108043184391835*^-19, 
      1.6002212773209181*^-19, 1.8324102280937919*^-19, 
      2.1184230393954355*^-19, 2.4723844870151265*^-19, 
      2.9117575272614183*^-19, 3.4564099171295093*^-19, 
      4.124003924765122*^-19, 4.915256294635027*^-19, 5.773568807422124*^-19, 
      6.489087526903894*^-19, 6.531470604137225*^-19, 
      5.0365254126124075*^-19, 1.919599604029749*^-19, 0.}, 
     {Indeterminate, 8.91267769268066*^-19, 2.32053952494235*^-18, 
      2.9855605523201354*^-18, 2.9471237496618174*^-18, 
      2.6091437488563744*^-18, 2.2123226262795637*^-18, 
      1.8494329946053216*^-18, 1.5442598165386801*^-18, 
      1.2953846777314672*^-18, 1.0942254831430888*^-18, 
      9.314866280931001*^-19, 7.99110086770132*^-19, 6.906240647148631*^-19, 
      6.009843313787671*^-19, 5.263002947688289*^-19, 4.635745546989143*^-19, 
      4.1048949522877783*^-19, 3.6524225706419203*^-19, 
      3.264202278030686*^-19, 2.9290798330292058*^-19, 
      2.6381784950495177*^-19, 2.384379550877321*^-19, 
      2.1619317718199858*^-19, 1.9661559745644755*^-19, 
      1.7932199916907465*^-19, 1.6399660523734323*^-19, 
      1.5037774265513274*^-19, 1.3824746905629467*^-19, 
      1.2742345050655223*^-19, 1.1775256325267835*^-19, 
      1.0910582597760697*^-19, 1.0137436721836425*^-19, 
      9.446620503474542*^-20, 8.830366991196315*^-20, 8.282134234248753*^-20, 
      7.796440722897444*^-20, 7.368735084107046*^-20, 6.995294449547885*^-20, 
      6.673147386766003*^-20, 6.40001850004559*^-20, 6.174292853761532*^-20, 
      5.994999322640164*^-20, 5.861812898330366*^-20, 5.775076947892567*^-20, 
      5.735847501722413*^-20, 5.745962934918053*^-20, 5.808144010177682*^-20, 
      5.92613132197097*^-20, 6.104869925438979*^-20, 6.350754632076102*^-20, 
      6.671954500916958*^-20, 7.078841992899826*^-20, 7.584561828115343*^-20, 
      8.205787762001875*^-20, 8.963733449594471*^-20, 9.885507436532503*^-20, 
      1.1005932399587105*^-19, 1.236998216940283*^-19, 
      1.4036014377586826*^-19, 1.607995305196412*^-19, 
      1.8600395181168585*^-19, 2.172398371682153*^-19, 
      2.5608523555114003*^-19, 3.0436154025173445*^-19, 
      3.6375105758191487*^-19, 4.345324315061815*^-19, 
      5.120435187050411*^-19, 5.780957522991063*^-19, 5.85493029389225*^-19, 
      4.550288537935368*^-19, 1.7476012341883016*^-19, 0.}, 
     {Indeterminate, 8.079288014269468*^-19, 2.0874643429088997*^-18, 
      2.664857383290492*^-18, 2.614464608903165*^-18, 2.304420542939731*^-18, 
      1.947846158741657*^-18, 1.6247171054036083*^-18, 
      1.354434768376985*^-18, 1.13479383394733*^-18, 9.577060659282785*^-19, 
      8.147029550128744*^-19, 6.985409179129613*^-19, 6.034451904505154*^-19, 
      5.249362355865845*^-19, 4.595705375521358*^-19, 4.047016849379032*^-19, 
      3.582873299019114*^-19, 3.187411211189061*^-19, 2.848215897920818*^-19, 
      2.555494211598329*^-19, 2.3014590207676034*^-19, 
      2.0798697629043997*^-19, 1.885687649123969*^-19, 
      1.7148152145612053*^-19, 1.5638981811821357*^-19, 
      1.430173623334353*^-19, 1.3113527715614368*^-19, 
      1.2055299169119857*^-19, 1.1111111311325876*^-19, 
      1.0267581480590305*^-19, 9.513439369504251*^-20, 
      8.839173662066012*^-20, 8.236749956375262*^-20, 7.699385109112897*^-20, 
      7.221366703925369*^-20, 6.797909048649887*^-20, 6.425039181830885*^-20, 
      6.099507989905286*^-20, 5.818722831532496*^-20, 5.580699133313649*^-20, 
      5.384029339918553*^-20, 5.2278684373689676*^-20, 
      5.111936080917017*^-20, 5.0365362085339886*^-20, 
      5.002595973375481*^-20, 5.011726962506961*^-20, 5.066313085096275*^-20, 
      5.169631344902946*^-20, 5.3260141420863455*^-20, 
      5.541065032073141*^-20, 5.821944359295367*^-20, 6.177747375470886*^-20, 
      6.620006025316617*^-20, 7.163357441727593*^-20, 7.826438460446878*^-20, 
      8.633087313457099*^-20, 9.613961671573551*^-20, 
      1.0808714446030151*^-19, 1.2268895463249302*^-19, 
      1.4061736486855384*^-19, 1.6274837554706554*^-19, 
      1.9021253160432025*^-19, 2.2442901570561327*^-19, 
      2.670578817955389*^-19, 3.196852957035534*^-19, 
      3.8274427767245257*^-19, 4.52430388600416*^-19, 5.130574332383793*^-19, 
      5.228198933316936*^-19, 4.09497868898847*^-19, 1.5848568276032475*^-19, 
      0.}, {Indeterminate, 7.293817074080043*^-19, 1.8700590734996625*^-18, 
      2.3688822562830198*^-18, 2.31003688056499*^-18, 2.027257995409895*^-18, 
      1.7083303606420407*^-18, 1.4218375698633531*^-18, 
      1.183439889809101*^-18, 9.903736723376643*^-19, 8.350878758220347*^-19, 
      7.099126291998169*^-19, 6.0836857830526*^-19, 5.253262460197632*^-19, 
      4.568246897733255*^-19, 3.998287745470899*^-19, 3.520114664520487*^-19, 
      3.1158017003626824*^-19, 2.771445313714021*^-19, 
      2.476177345216142*^-19, 2.2214327983105013*^-19, 
      2.0004065403438615*^-19, 1.8076486344600089*^-19, 
      1.6387611749058708*^-19, 1.4901696058416032*^-19, 
      1.3589489553555294*^-19, 1.2426908081399142*^-19, 
      1.1394007121995206*^-19, 1.0474184915300856*^-19, 
      9.653559321330597*^-20, 8.920477490580757*^-20, 8.265127878059412*^-20, 
      7.679231776354631*^-20, 7.155797170177504*^-20, 6.688921892216108*^-20, 
      6.273636190046431*^-20, 5.905777184184866*^-20, 5.581889516185876*^-20, 
      5.299147905205172*^-20, 5.0552984650018533*^-20, 
      4.848616567558017*^-20, 4.6778798431846584*^-20, 
      4.5423556380919035*^-20, 4.4418029616526805*^-20, 
      4.3764896996863956*^-20, 4.3472267050745695*^-20, 
      4.355421372446784*^-20, 4.4031545484160066*^-20, 
      4.4932862415238953*^-20, 4.629597739441645*^-20, 
      4.816980641942167*^-20, 5.061687295199599*^-20, 5.371662612629307*^-20, 
      5.75698490888053*^-20, 6.230453991995051*^-20, 6.808379416076718*^-20, 
      7.511641665078337*^-20, 8.367124899124909*^-20, 9.409650574527088*^-20, 
      1.0684569199573316*^-19, 1.2251166794986118*^-19, 
      1.4186936876717392*^-19, 1.659234503680925*^-19, 
      1.9594391105580874*^-19, 2.3343488353384447*^-19, 
      2.798777901734416*^-19, 3.3581531143307378*^-19, 3.98175422923297*^-19, 
      4.535009022206472*^-19, 4.649412658333079*^-19, 3.669988535053897*^-19, 
      1.4313597392143773*^-19, 0.}, {Indeterminate, 6.555988360303646*^-19, 
      1.6679493854728788*^-18, 2.096621010857657*^-18, 
      2.0323207414608355*^-18, 1.775925781338215*^-18, 
      1.4920535787194033*^-18, 1.2391932579045719*^-18, 
      1.0298356438058834*^-18, 8.608508065374999*^-19, 
      7.252522048232242*^-19, 6.161345593314799*^-19, 5.277317841865152*^-19, 
      4.555092239670258*^-19, 3.9598039760867343*^-19, 
      3.464819091729191*^-19, 3.049763858504116*^-19, 
      2.6989712266744713*^-19, 2.400306565232202*^-19, 
      2.1442950884245984*^-19, 1.9234767797305338*^-19, 
      1.731928999979763*^-19, 1.5649116362863542*^-19, 
      1.4186016957433848*^-19, 1.2898933757399774*^-19, 
      1.1762463157290842*^-19, 1.0755695358003543*^-19, 
      9.861320002097679*^-20, 9.064931977348465*^-20, 8.35448889622341*^-20, 
      7.719884428524773*^-20, 7.152610846411207*^-20, 6.645490841954198*^-20, 
      6.192463605276369*^-20, 5.788413805781785*^-20, 5.429034854518677*^-20, 
      5.110719895669387*^-20, 4.830475562331168*^-20, 4.585854769689151*^-20, 
      4.37490580671556*^-20, 4.196135801491757*^-20, 4.048487335364586*^-20, 
      3.931327618087847*^-20, 3.8444502559886175*^-20, 
      3.788090294188837*^-20, 3.762953942907356*^-20, 3.770265267986343*^-20, 
      3.8118332153042934*^-20, 3.890143752407214*^-20, 
      4.008483792657358*^-20, 4.1711061191046436*^-20, 
      4.3834480314127014*^-20, 4.652421300393957*^-20, 
      4.9867977912541194*^-20, 5.397724573439618*^-20, 5.89941546475412*^-20, 
      6.510083905800661*^-20, 7.253205742129731*^-20, 8.159229326902746*^-20, 
      9.267878624524067*^-20, 1.0631201771318252*^-19, 
      1.2317439443614347*^-19, 1.4415444812902269*^-19, 
      1.7038284125552995*^-19, 2.0321431463826625*^-19, 
      2.4402008475322913*^-19, 2.9341488349700596*^-19, 
      3.4894752100014737*^-19, 3.9913698720798366*^-19, 
      4.1166645750315455*^-19, 3.2746394126624313*^-19, 
      1.2870739988771875*^-19, 0.}, {Indeterminate, 5.86538262552867*^-19, 
      1.480728721434149*^-18, 1.847045349547222*^-18, 
      1.7798232211946687*^-18, 1.5487549850330555*^-18, 
      1.2973744410020455*^-18, 1.0752695512586386*^-18, 
      8.922676743951464*^-19, 7.4503191062546*^-19, 6.2715374744859*^-19, 
      5.324540701797221*^-19, 4.558289487627031*^-19, 
      3.9328962278710054*^-19, 3.417819919696047*^-19, 2.9897981100679*^-19, 
      2.6310750608180743*^-19, 2.328019986219631*^-19, 
      2.070089546226367*^-19, 1.8490603611731877*^-19, 
      1.6584634820729123*^-19, 1.493166909238096*^-19, 
      1.3490658804782057*^-19, 1.2228515911596577*^-19, 
      1.1118371972709276*^-19, 1.0138258929213001*^-19, 
      9.270101042321636*^-20, 8.498938690570721*^-20, 7.81232629372614*^-20, 
      7.199862059291401*^-20, 6.652818338180716*^-20, 6.163849400651452*^-20, 
      5.726759291725244*^-20, 5.3363167209625105*^-20, 
      4.988107123770226*^-20, 4.678414411385234*^-20, 4.404126726144867*^-20, 
      4.162661897460774*^-20, 3.951909368676736*^-20, 
      3.7701862223568153*^-20, 3.6162056376044066*^-20, 
      3.48905672020285*^-20, 3.38819519881158*^-20, 3.313445018315773*^-20, 
      3.265011424939847*^-20, 3.2435067713272223*^-20, 
      3.249991026912827*^-20, 3.286029928175103*^-20, 
      3.3537749367840595*^-20, 3.4560708182600183*^-20, 
      3.5965988877584165*^-20, 3.780067045309044*^-20, 
      4.012461997930455*^-20, 4.3013850439992554*^-20, 
      4.656501170976178*^-20, 5.090142909269652*^-20, 5.618126491895034*^-20, 
      6.260859382933345*^-20, 7.044845033595144*^-20, 8.00471857046042*^-20, 
      9.185959289712376*^-20, 1.0648370102398548*^-19, 
      1.2470139887780237*^-19, 1.4751391029110883*^-19, 
      1.7613398836710042*^-19, 2.118198847324623*^-19, 
      2.552271552589057*^-19, 3.044266083707922*^-19, 3.496807842498446*^-19, 
      3.6280119814669674*^-19, 2.908184921360757*^-19, 
      1.1519344447260603*^-19, 0.}, {Indeterminate, 5.221438420777452*^-19, 
      1.3079599884550403*^-18, 1.6191160099640281*^-18, 
      1.5510802102420902*^-18, 1.3441376292392668*^-18, 
      1.1227292252233837*^-18, 9.28634364641115*^-19, 7.694621865691103*^-19, 
      6.417989285315798*^-19, 5.398159146150114*^-19, 4.580184651741499*^-19, 
      3.919140583132906*^-19, 3.3801265599278323*^-19, 
      2.9365257165578157*^-19, 2.568121622742705*^-19, 
      2.2595159922914467*^-19, 1.9989070642430443*^-19, 
      1.7771780325670128*^-19, 1.587225592841294*^-19, 
      1.423466715197059*^-19, 1.281475403220421*^-19, 
      1.1577137254682676*^-19, 1.0493312645995435*^-19, 
      9.540144262006835*^-20, 8.698723050949885*^-20, 7.953495488142578*^-20, 
      7.291593131965897*^-20, 6.702312918066464*^-20, 6.176711469650124*^-20, 
      5.70728636049226*^-20, 5.2877242448415304*^-20, 4.91270084678297*^-20, 
      4.5777215276250453*^-20, 4.2789939074697645*^-20, 
      4.013326077669769*^-20, 3.7780454976492806*^-20, 
      3.570934861605734*^-20, 3.3901821492483136*^-20, 
      3.2343428151661517*^-20, 3.1023126809627496*^-20, 
      2.993310618395743*^-20, 2.906870588644974*^-20, 2.842843067305136*^-20, 
      2.801406371652163*^-20, 2.7830889547548415*^-20, 
      2.788804386603312*^-20, 2.819901565420686*^-20, 2.878233773142797*^-20, 
      2.966251618973009*^-20, 3.0871268605997986*^-20, 
      3.244916776710643*^-20, 3.4447825039560515*^-20, 
      3.6932799958890943*^-20, 3.9987496369137687*^-20, 
      4.3718408916440764*^-20, 4.8262227272564656*^-20, 
      5.3795499367122224*^-20, 6.054780127645125*^-20, 
      6.881962993340208*^-20, 7.900639326496291*^-20, 9.162949372184538*^-20, 
      1.0737333109274159*^-19, 1.2711953399297893*^-19, 
      1.5194693548093564*^-19, 1.8300036704769844*^-19, 
      2.2095068017843727*^-19, 2.6430364093149104*^-19, 
      3.048521333617287*^-19, 3.1814831137014576*^-19, 
      2.569814434336943*^-19, 1.0258468537762402*^-19, 0.}, 
     {Indeterminate, 4.623452622332004*^-19, 1.1491772078802836*^-18, 
      1.411785717901463*^-18, 1.3446581647727233*^-18, 
      1.1605259998192198*^-18, 9.66629189873388*^-19, 7.979342756227716*^-19, 
      6.602215336334717*^-19, 5.501045467455349*^-19, 4.623264358369544*^-19, 
      3.9203288241800008*^-19, 3.352928349894916*^-19, 
      2.890697345008289*^-19, 2.5105649477072326*^-19, 
      2.1950554310277537*^-19, 1.9308850011030108*^-19, 
      1.7078884967679573*^-19, 1.5182231686165499*^-19, 
      1.3557845582566822*^-19, 1.2157786954474227*^-19, 
      1.0944077550920867*^-19, 9.886377140372312*^-20, 
      8.960253605549801*^-20, 8.145884670414086*^-20, 7.427075569435928*^-20, 
      6.7905097117831*^-20, 6.225172546188427*^-20, 5.721905239082729*^-20, 
      5.2730564584895147*^-20, 4.872208922014143*^-20, 
      4.5139634017713785*^-20, 4.193767265563591*^-20, 
      3.9077778484608585*^-20, 3.652753325973212*^-20, 
      3.425965534716361*^-20, 3.225130526310911*^-20, 
      3.0483536655216134*^-20, 2.894086881909389*^-20, 
      2.761096320455931*^-20, 2.648439160163608*^-20, 
      2.5554488197154524*^-20, 2.4817281788422945*^-20, 
      2.4271508430933172*^-20, 2.3918708983429132*^-20, 
      2.3763420729287217*^-20, 2.381347790050812*^-20, 
      2.4080443028371537*^-20, 2.458020029190117*^-20, 
      2.5333754401157178*^-20, 2.6368295405734718*^-20, 
      2.7718613111570426*^-20, 2.942897731443584*^-20, 
      3.155564579894997*^-20, 3.417022660736406*^-20, 
      3.7364212076214736*^-20, 4.1255129232854746*^-20, 
      4.599492453617257*^-20, 5.178142517439106*^-20, 5.88739734223947*^-20, 
      6.761451170839914*^-20, 7.845515768769966*^-20, 9.199161277797449*^-20, 
      1.0899561142121044*^-19, 1.3042060964259082*^-19, 
      1.5729950242727992*^-19, 1.9029796859374838*^-19, 
      2.2828056083516132*^-19, 2.643760291933077*^-19, 
      2.775083435818016*^-19, 2.258656523188462*^-19, 9.08688070198142*^-20, 
      0.}, {Indeterminate, 4.0705809533596506*^-19, 1.0038871240250895*^-18, 
      1.2240019309705682*^-18, 1.1591555340265621*^-18, 
      9.964317950060125*^-19, 8.276578880855465*^-19, 6.81890770944246*^-19, 
      5.634200088931007*^-19, 4.689679194636519*^-19, 3.938332340006473*^-19, 
      3.3375642573054104*^-19, 2.8531916670373913*^-19, 
      2.4589520254907976*^-19, 2.1349640940819205*^-19, 
      1.8662073696549046*^-19, 1.641286630968788*^-19, 
      1.4514951139677777*^-19, 1.2901233573174964*^-19, 
      1.1519541030223588*^-19, 1.0328934142459172*^-19, 
