      3.07354695147778*^-19, 3.087106021483899*^-19, 3.102266585426*^-19, 
      3.119320109735504*^-19, 3.1386273336321895*^-19, 
      3.160638903619642*^-19, 3.185923586455752*^-19, 
      3.2152074273608165*^-19, 3.2494290068168235*^-19, 
      3.289818858479476*^-19, 3.338015972625268*^-19, 3.396242674140899*^-19, 
      3.4675740314871454*^-19, 3.556365371464761*^-19, 
      3.668954212660043*^-19, 3.8148594097041717*^-19, 
      4.0089277820174365*^-19, 4.2753980231026304*^-19, 4.6561370382214*^-19, 
      5.228810941735121*^-19, 6.151570327062761*^-19, 7.789927580788172*^-19, 
      1.1156575261599406*^-18, 1.996274109669701*^-18, 
      5.6310406210851506*^-18, 5.019359638429295*^-17, 
      8.409949267609561*^-15}, {2.7062314092530546*^-19, 
      2.7062812572105225*^-19, 2.706430803606052*^-19, 
      2.7066800570065947*^-19, 2.707029035022841*^-19, 
      2.707477769333392*^-19, 2.7080263127703725*^-19, 
      2.7086747485200924*^-19, 2.7094232015103764*^-19, 
      2.710271852076238*^-19, 2.7112209520184447*^-19, 
      2.7122708431956247*^-19, 2.7134219788209227*^-19, 
      2.714674947669601*^-19, 2.7160305014454124*^-19, 
      2.717489585602492*^-19, 2.7190533739773186*^-19, 
      2.7207233076538166*^-19, 2.7225011385662753*^-19, 
      2.7243889784421406*^-19, 2.726389353803148*^-19, 
      2.7285052678831677*^-19, 2.7307402704894107*^-19, 
      2.7330985370369892*^-19, 2.7355849582331914*^-19, 
      2.7382052421875803*^-19, 2.7409660310898716*^-19, 
      2.743875035046114*^-19, 2.7469411862158214*^-19, 
      2.750174817075398*^-19, 2.7535878674812135*^-19, 
      2.7571941262643667*^-19, 2.7610095144173695*^-19, 
      2.765052418608687*^-19, 2.7693440858866665*^-19, 
      2.773909093147267*^-19, 2.778775908423591*^-19, 2.783977565558128*^-19, 
      2.7895524796793654*^-19, 2.7955454385883776*^-19, 
      2.8020088153127667*^-19, 2.8090040606077105*^-19, 
      2.816603552351652*^-19, 2.8248929034185504*^-19, 
      2.833973863338681*^-19, 2.8439679957280675*^-19, 
      2.8550213787583427*^-19, 2.867310668383938*^-19, 
      2.881050996625184*^-19, 2.8965063699995793*^-19, 2.91400351777081*^-19, 
      2.933950566616631*^-19, 2.9568625702351205*^-19, 
      2.983396937304532*^-19, 3.0144034150700617*^-19, 
      3.050995912931287*^-19, 3.094657839400739*^-19, 3.147400173873614*^-19, 
      3.2120049049184624*^-19, 3.2924111856586383*^-19, 
      3.394349075588245*^-19, 3.5264216177481406*^-19, 
      3.702040685555913*^-19, 3.9430890989918044*^-19, 
      4.2873359589234318*^-19, 4.804778580730708*^-19, 
      5.637777217140741*^-19, 7.114833265859253*^-19, 
      1.0144276832970803*^-18, 1.8046769434254383*^-18, 
      5.0549523832152895*^-18, 4.487543301168878*^-17, 
      8.222182335474395*^-15}, {2.518665194507004*^-19, 
      2.518710443465776*^-19, 2.5188461925657485*^-19, 
      2.519072449383228*^-19, 2.5193892295697134*^-19, 
      2.5197965614115005*^-19, 2.5202944922600917*^-19, 
      2.520883096881985*^-19, 2.521562487792816*^-19, 2.52233282765897*^-19, 
      2.523194343870525*^-19, 2.5241473454130743*^-19, 
      2.5251922421935154*^-19, 2.526329567006949*^-19, 
      2.527560000369423*^-19, 2.528884398485663*^-19, 2.530303824673269*^-19, 
      2.531819584627062*^-19, 2.5334332659812784*^-19, 
      2.535146782715535*^-19, 2.536962425056193*^-19, 
      2.5388829156514765*^-19, 2.5409114729514167*^-19, 
      2.543051882907996*^-19, 2.5453085803343553*^-19, 
      2.547686741533645*^-19, 2.550192390139877*^-19, 2.55283251851986*^-19, 
      2.5556152275858827*^-19, 2.5585498884877287*^-19, 
      2.5616473304215786*^-19, 2.564920059752915*^-19, 
      2.5683825168548612*^-19, 2.5720513785821635*^-19, 
      2.5759459162280265*^-19, 2.5800884212698326*^-19, 
      2.5845047143672853*^-19, 2.589224757157512*^-19, 
      2.594283391703047*^-19, 2.5997212394117225*^-19, 
      2.605585800446417*^-19, 2.611932806894588*^-19, 2.618827899427382*^-19, 
      2.626348719494257*^-19, 2.6345875396523014*^-19, 
      2.6436545968971716*^-19, 2.653682352991219*^-19, 
      2.6648309894923273*^-19, 2.677295565220976*^-19, 
      2.691315438423462*^-19, 2.707186813449035*^-19, 
      2.7252796580841233*^-19, 2.7460608274749525*^-19, 
      2.770126148525208*^-19, 2.7982456779762034*^-19, 
      2.831428722212716*^-19, 2.871019173064564*^-19, 2.918838532314138*^-19, 
      2.9774061064407574*^-19, 3.0502881622698457*^-19, 
      3.1426706969531287*^-19, 3.262336906242394*^-19, 
      3.4214148150903274*^-19, 3.6396809169556033*^-19, 
      3.951243740643369*^-19, 4.419257425842006*^-19, 5.172010769121339*^-19, 
      6.5050779357670895*^-19, 9.234128874640702*^-19, 
      1.6333837097333826*^-18, 4.543150191381767*^-18, 
      4.0156377902997736*^-17, 8.038266332024232*^-15}, 
     {2.3454092657406734*^-19, 2.345450375827327*^-19, 2.34557370804918*^-19, 
      2.3457792691142535*^-19, 2.3460670729496946*^-19, 
      2.346437144843411*^-19, 2.346889527285*^-19, 2.3474242875500364*^-19, 
      2.3480415270866934*^-19, 2.348741392780143*^-19, 
      2.3495240901889714*^-19, 2.350389898869429*^-19, 
      2.351339189928229*^-19, 2.352372445973759*^-19, 2.353490283669735*^-19, 
      2.354693479135527*^-19, 2.3559829964849975*^-19, 
      2.3573600198520956*^-19, 2.3588259893186773*^-19, 
      2.360382641240035*^-19, 2.3620320535596585*^-19, 
      2.363776696819691*^-19, 2.3656194917122175*^-19, 
      2.367563874183756*^-19, 2.369613869308213*^-19, 2.371774175390093*^-19, 
      2.3740502600609806*^-19, 2.3764484705013066*^-19, 
      2.3789761603737546*^-19, 2.3816418366163594*^-19, 
      2.384455329941023*^-19, 2.387427993754082*^-19, 2.390572937308094*^-19, 
      2.393905300272297*^-19, 2.3974425776573504*^-19, 
      2.401205006260892*^-19, 2.4052160266648383*^-19, 
      2.4095028385175245*^-19, 2.414097071651693*^-19, 
      2.419035601905179*^-19, 2.424361548854339*^-19, 
      2.4301255037817493*^-19, 2.436387051125961*^-19, 
      2.4432166668965685*^-19, 2.4506981052392616*^-19, 
      2.458931422654487*^-19, 2.4680368429714965*^-19, 
      2.4781597420486916*^-19, 2.489477139949637*^-19, 
      2.5022062464756317*^-19, 2.5166158392698474*^-19, 
      2.533041603630952*^-19, 2.551907097278261*^-19, 2.573752834407589*^-19, 
      2.599277304275849*^-19, 2.6293958885082667*^-19, 
      2.665327229143992*^-19, 2.7087227650953403*^-19, 
      2.7618660997107266*^-19, 2.8279890175806847*^-19, 
      2.911789672744405*^-19, 3.020316467010599*^-19, 
      3.1645474074426597*^-19, 3.3623735160200397*^-19, 
      3.644629339435002*^-19, 4.068354985139116*^-19, 4.749283665292558*^-19, 
      5.953657658211284*^-19, 8.414769540841851*^-19, 
      1.4800399273944785*^-18, 4.087874915003656*^-18, 3.59653098128723*^-17, 
      7.858142203926543*^-15}, {2.185263442503417*^-19, 
      2.185300824082659*^-19, 2.1854129705531805*^-19, 2.18559988786098*^-19, 
      2.1858615884134977*^-19, 2.186198094844845*^-19, 
      2.186609445325836*^-19, 2.1870957004588784*^-19, 
      2.1876569518112813*^-19, 2.1882933321555173*^-19, 
      2.189005027502064*^-19, 2.1897922910299876*^-19, 
      2.1906554590431565*^-19, 2.19159496910638*^-19, 
      2.1926113805467964*^-19, 2.1937053975424253*^-19, 
      2.194877895063001*^-19, 2.1961299479794505*^-19, 2.19746286371947*^-19, 
      2.198878218919369*^-19, 2.200377900609516*^-19, 
      2.2019641525752593*^-19, 2.203639627661062*^-19, 
      2.205407446937607*^-19, 2.207271266835843*^-19, 
      2.2092353555760024*^-19, 2.211304680493103*^-19, 
      2.213485008195773*^-19, 2.2157830199078046*^-19, 
      2.2182064448520967*^-19, 2.2207642151702854*^-19, 
      2.223466646662336*^-19, 2.226325650622616*^-19, 
      2.2293549833006614*^-19, 2.232570541102346*^-19, 
      2.2359907116729992*^-19, 2.2396367936050215*^-19, 
      2.243533500873875*^-19, 2.2477095724807806*^-19, 
      2.2521985135142425*^-19, 2.257039501416571*^-19, 
      2.2622785013278566*^-19, 2.267969647927888*^-19, 
      2.2741769695619626*^-19, 2.280976555575666*^-19, 
      2.288459302554713*^-19, 2.2967344237960735*^-19, 
      2.3059339751650743*^-19, 2.3162187491638016*^-19, 
      2.3277860324527237*^-19, 2.340879933654418*^-19, 
      2.355805305520603*^-19, 2.372946769684466*^-19, 2.392795105403576*^-19, 
      2.415984460467856*^-19, 2.443345788913193*^-19, 2.475985168910446*^-19, 
      2.5154012351429978*^-19, 2.5636658630380062*^-19, 
      2.6237104704878253*^-19, 2.6997952876119395*^-19, 
      2.7983094044275987*^-19, 2.9291995049257145*^-19, 
      3.1086668657806273*^-19, 3.364614333871687*^-19, 
      3.7486128200437526*^-19, 4.36517867950562*^-19, 5.454392177114077*^-19, 
      7.67621690074462*^-19, 1.34258722786676*^-18, 3.682372113547591*^-18, 
      3.2239917710727585*^-17, 7.6817498431895*^-15}, 
     {2.0371376871378417*^-19, 2.0371717066056606*^-19, 
      2.0372737665411613*^-19, 2.0374438722207283*^-19, 
      2.0376820347107023*^-19, 2.0379882742932827*^-19, 
      2.038362625297959*^-19, 2.038805142374933*^-19, 
      2.0393159082591973*^-19, 2.0398950430875825*^-19, 
      2.0405427153466381*^-19, 2.0412591545469668*^-19, 
      2.042044665740263*^-19, 2.0428996460193724*^-19, 
      2.0438246031698714*^-19, 2.0448201766749463*^-19, 
      2.045887161314611*^-19, 2.0470265336469657*^-19, 
      2.0482394817146542*^-19, 2.049527438385888*^-19, 
      2.0508921188185996*^-19, 2.0523355626313492*^-19, 
      2.0538601814790967*^-19, 2.055468812870099*^-19, 
      2.0571647812277346*^-19, 2.0589519674047327*^-19, 
      2.0608348881059652*^-19, 2.0628187869807576*^-19, 
      2.0649097395207913*^-19, 2.0671147743635084*^-19, 
      2.0694420141769567*^-19, 2.071900840020959*^-19, 
      2.074502083981559*^-19, 2.0772582560132338*^-19, 
      2.080183812366425*^-19, 2.0832954748190398*^-19, 
      2.0866126122944456*^-19, 2.0901576995032298*^-19, 
      2.09395687122106*^-19, 2.0980405960251584*^-19, 
      2.1024445001937464*^-19, 2.1072103816366075*^-19, 
      2.11238746603302*^-19, 2.11803397403642*^-19, 2.12421909123955*^-19, 
      2.1310254641737623*^-19, 2.138552389778757*^-19, 
      2.1469199282768578*^-19, 2.1562742589696036*^-19, 
      2.1667947286647424*^-19, 2.178703234485191*^-19, 
      2.192276870710252*^-19, 2.2078652085601695*^-19, 
      2.2259142610502153*^-19, 2.247000270371314*^-19, 
      2.2718782199934083*^-19, 2.3015529182058274*^-19, 
      2.337385556400228*^-19, 2.3812576144930373*^-19, 
      2.4358304876382755*^-19, 2.5049708634008133*^-19, 
      2.5944755939425975*^-19, 2.7133654477765526*^-19, 
      2.876325641236811*^-19, 3.1086307795907575*^-19, 
      3.4569536281751426*^-19, 4.0157776011235356*^-19, 
      5.001819603501947*^-19, 7.009687532077826*^-19, 
      1.2192232949419075*^-18, 3.3207535227211305*^-18, 
      2.89255745452806*^-17, 7.5090283331329*^-15}, 
     {1.9000411114798305*^-19, 1.9000720963339189*^-19, 
      1.9001650522521136*^-19, 1.900319983921657*^-19, 
      1.9005369012238888*^-19, 1.900815822353949*^-19, 
      1.9011567782203498*^-19, 1.9015598181576112*^-19, 
      1.9020250169962315*^-19, 1.9025524835467133*^-19, 
      1.903142370568467*^-19, 1.9037948863106394*^-19, 
      1.904510307730632*^-19, 1.9052889955180034*^-19, 
      1.906131411077098*^-19, 1.9070381356520134*^-19, 
      1.9080098918132646*^-19, 1.9090475675679744*^-19, 
      1.9101522434058515*^-19, 1.9113252226535146*^-19, 
      1.9125680655817586*^-19, 1.9138826277969193*^-19, 
      1.9152711035515598*^-19, 1.9167360747355832*^-19, 
      1.9182805664611762*^-19, 1.91990811034043*^-19, 
      1.9216228167807084*^-19, 1.9234294579001827*^-19, 
      1.9253335630072855*^-19, 1.9273415290098253*^-19, 
      1.9294607486435916*^-19, 1.9316997600644069*^-19, 
      1.934068422168183*^-19, 1.9365781210384143*^-19, 
      1.9392420142333002*^-19, 1.9420753212993647*^-19, 
      1.9450956710486754*^-19, 1.9483235189151952*^-19, 
      1.9517826513211567*^-19, 1.9555007987227563*^-19, 
      1.959510385262735*^-19, 1.9638494512903913*^-19, 
      1.9685627962008742*^-19, 1.973703404213766*^-19, 
      1.9793342364699258*^-19, 1.9855305015326631*^-19, 
      1.992382556519935*^-19, 1.9999996478940782*^-19, 
      2.0085147823414704*^-19, 2.0180911364638712*^-19, 
      2.0289305884648358*^-19, 2.0412852165118526*^-19, 
      2.055473007358106*^-19, 2.071899639121974*^-19, 
      2.0910891872989818*^-19, 2.113728204547419*^-19, 
      2.1407302960854214*^-19, 2.1733328983813783*^-19, 
      2.213246099808865*^-19, 2.2628882951703317*^-19, 
      2.3257721361445895*^-19, 2.407161913902542*^-19, 
      2.5152462078113262*^-19, 2.66334849767014*^-19, 2.874384535831346*^-19, 
      3.190635321767466*^-19, 3.6975997453368457*^-19, 
      4.591105627796135*^-19, 6.4074407325752*^-19, 1.108367592836588*^-18, 
      2.9978787349282142*^-18, 2.5974357570954995*^-17, 
      7.33991617187717*^-15}, {1.7730721683463301*^-19, 
      1.773100411629961*^-19, 1.773185142682103*^-19, 
      1.7733263656710265*^-19, 1.773524089429698*^-19, 
      1.773778330298889*^-19, 1.7740891161367123*^-19, 
      1.7744564915247514*^-19, 1.774880524211128*^-19, 
      1.7753613128421475*^-19, 1.7758989960470592*^-19, 
      1.7764937629551428*^-19, 1.7771458652415138*^-19, 
      1.7778556308178985*^-19, 1.778623479308058*^-19, 
      1.7794499394750844*^-19, 1.7803356688003522*^-19, 
      1.7812814754525942*^-19, 1.782288342931512*^-19, 
      1.7833574577252313*^-19, 1.7844902403865384*^-19, 
      1.7856883805116482*^-19, 1.7869538762000937*^-19, 
      1.7882890786888588*^-19, 1.7896967429927214*^-19, 
      1.791180085551513*^-19, 1.7927428500911434*^-19, 
      1.794389383157694*^-19, 1.7961247210948297*^-19, 
      1.7979546906189082*^-19, 1.7998860256235206*^-19, 
      1.801926503440714*^-19, 1.8040851045333424*^-19, 
      1.8063722005352575*^-19, 1.8087997767511642*^-19, 
      1.8113816967526894*^-19, 1.8141340186646084*^-19, 
      1.8170753752645127*^-19, 1.8202274333100815*^-19, 
      1.8236154518211076*^-19, 1.8272689647395233*^-19, 
      1.8312226209744312*^-19, 1.8355172250236982*^-19, 
      1.8402010351661354*^-19, 1.8453313951066684*^-19, 
      1.850976801074631*^-19, 1.8572195428918654*^-19, 
      1.8641591091930165*^-19, 1.8719166210191183*^-19, 
      1.880640665575541*^-19, 1.890515060573568*^-19, 
      1.9017693173007463*^-19, 1.9146929331399217*^-19, 
      1.929655207963271*^-19, 1.9471331738960635*^-19, 
      1.9677516825607924*^-19, 1.99234211955465*^-19, 
      2.0220303786723185*^-19, 2.0583721064629823*^-19, 
      2.1035667905178286*^-19, 2.160808256424372*^-19, 
      2.234881394656183*^-19, 2.3332260379183276*^-19, 
      2.467941222074242*^-19, 2.6598232949301977*^-19, 
      2.9472111029383737*^-19, 3.407548657408741*^-19, 
      4.2179651042054943*^-19, 5.862644482360389*^-19, 
      1.008631993900046*^-18, 2.7092539770671756*^-18, 
      2.3344196155759573*^-17, 7.174351467543897*^-15}, 
     {1.6554098920213269*^-19, 1.6554356562232776*^-19, 
      1.6555129498943627*^-19, 1.6556417767451702*^-19, 
      1.655822144680015*^-19, 1.6560540683900342*^-19, 
      1.6563375730100913*^-19, 1.6566726988670183*^-19, 
      1.6570595073559551*^-19, 1.6574980879918457*^-19, 
      1.657988566694916*^-19, 1.6585311153823489*^-19, 
      1.6591259629539995*^-19, 1.659773407778096*^-19, 
      1.660473831804284*^-19, 1.6612277164563878*^-19, 
      1.6620356604870496*^-19, 1.6628984000115498*^-19, 
      1.6638168309801004*^-19, 1.6647920343978712*^-19, 
      1.6658253046618696*^-19, 1.6669181814556008*^-19, 
      1.6680724857289114*^-19, 1.6692903603947814*^-19, 
      1.6705743165013988*^-19, 1.6719272857916685*^-19, 
      1.6733526807500826*^-19, 1.674854463467152*^-19, 
      1.676437224934754*^-19, 1.67810627673604*^-19, 1.6798677575283826*^-19, 
      1.6817287572606736*^-19, 1.6836974627470456*^-19, 
      1.6857833290777878*^-19, 1.6879972824371425*^-19, 
      1.6903519612869076*^-19, 1.6928620046582212*^-19, 
      1.6955443985981933*^-19, 1.6984188948161525*^-19, 
      1.7015085195032697*^-19, 1.70484019548785*^-19, 
      1.7084455077963738*^-19, 1.7123616519663046*^-19, 
      1.7166326170268171*^-19, 1.7213106722642673*^-19, 
      1.7264582506710843*^-19, 1.7321503552241029*^-19, 
      1.7384776611736763*^-19, 1.7455505549201067*^-19, 
      1.7535044479588155*^-19, 1.762506848730661*^-19, 
      1.7727668915146623*^-19, 1.7845483513396692*^-19, 
      1.7981876866014015*^-19, 1.814119464985189*^-19, 
      1.8329128506924517*^-19, 1.855325035508994*^-19, 
      1.8823812783585852*^-19, 1.915497918951418*^-19, 
      1.9566770441154657*^-19, 2.008825070517106*^-19, 
      2.0762948995641627*^-19, 2.1658519937578312*^-19, 
      2.288493235166247*^-19, 2.463108666763925*^-19, 2.724494695402127*^-19, 
      3.142865841044423*^-19, 3.878594205012266*^-19, 5.369259921471088*^-19, 
      9.187955632508203*^-19, 2.4509453906085496*^-18, 
      2.0998130447715754*^-17, 7.012272112281473*^-15}, 
     {1.5463060670058982*^-19, 1.546329587487452*^-19, 
      1.5464001498776163*^-19, 1.5465177574828715*^-19, 
      1.5466824173839588*^-19, 1.5468941428027387*^-19, 
      1.5471529564400307*^-19, 1.5474588948095314*^-19, 
      1.5478120136013554*^-19, 1.5482123941181298*^-19, 
      1.5486601508372817*^-19, 1.549155440165403*^-19, 
      1.5496984704648162*^-19, 1.5502895134489958*^-19, 
      1.5509289170630034*^-19, 1.5516171199879583*^-19, 
      1.5523546679356727*^-19, 1.5531422319317296*^-19, 
      1.5539806288235043*^-19, 1.5548708442952465*^-19, 
      1.5558140587269512*^-19, 1.5568116762992474*^-19, 
      1.5578653578253873*^-19, 1.5589770578866712*^-19, 
      1.5601490669630361*^-19, 1.561384059390872*^-19, 
      1.5626851481514287*^-19, 1.5640559477031233*^-19, 
      1.5655006463294242*^-19, 1.567024089793393*^-19, 
      1.5686318784865892*^-19, 1.570330480755073*^-19, 
      1.5721273657061162*^-19, 1.5740311595822755*^-19, 
      1.5760518307824793*^-19, 1.5782009098766033*^-19, 
      1.5804917525861691*^-19, 1.5829398558048677*^-19, 
      1.5855632394660804*^-19, 1.5883829106465885*^-19, 
      1.5914234310257986*^-19, 1.5947136151167894*^-19, 
      1.598287395140737*^-19, 1.602184899873424*^-19, 1.606453810468947*^-19, 
      1.6111510779382627*^-19, 1.6163451172558343*^-19, 
      1.622118635922644*^-19, 1.628572316212203*^-19, 1.635829659508222*^-19, 
      1.644043432617939*^-19, 1.6534043529165985*^-19, 
      1.6641529494905085*^-19, 1.6765960041682745*^-19, 
      1.691129717079092*^-19, 1.7082729446091986*^-19, 
      1.7287158629585502*^-19, 1.7533928497711375*^-19, 
      1.7835944676987557*^-19, 1.821144622094684*^-19, 
      1.8686903859417882*^-19, 1.9301950052610387*^-19, 
      2.0118159456912804*^-19, 2.1235569923528615*^-19, 
      2.2825917633898927*^-19, 2.5205300155227856*^-19, 
      2.9010905162359405*^-19, 3.5696116181567147*^-19, 
      4.921941612021122*^-19, 8.377828755351058*^-19, 
      2.2195046279041143*^-18, 1.8903666369590252*^-17, 
      6.8536159378788014*^-15}, {1.445078218774404*^-19, 
      1.4450997067846016*^-19, 1.44516417165519*^-19, 
      1.4452716163354455*^-19, 1.44542204717487*^-19, 
      1.4456154760851563*^-19, 1.445851923589061*^-19, 
      1.4461314227791108*^-19, 1.446454024216734*^-19, 
      1.4468198018110371*^-19, 1.4472288597261703*^-19, 
      1.447681340377434*^-19, 1.4481774335892713*^-19, 
      1.448717387003384*^-19, 1.4493015178429976*^-19, 
      1.4499302261602044*^-19, 1.4506040097180523*^-19, 
      1.4513234806883613*^-19, 1.4520893843812052*^-19, 
      1.4529026202636007*^-19, 1.453764265574792*^-19, 
      1.4546756019053585*^-19, 1.4556381451793156*^-19, 
      1.4566536795653615*^-19, 1.4577242959487384*^-19, 
      1.4588524357232902*^-19, 1.4600409408196839*^-19, 
      1.4612931110773554*^-19, 1.4626127703036308*^-19, 
      1.4640043426549549*^-19, 1.4654729413372162*^-19, 
      1.4670244720739506*^-19, 1.4686657543578604*^-19, 
      1.4704046642157347*^-19, 1.472250303123083*^-19, 
      1.474213198860839*^-19, 1.4763055455904597*^-19, 
      1.478541492340926*^-19, 1.4809374915953419*^-19, 
      1.4835127229330676*^-19, 1.486289610998908*^-19, 
      1.4892944628155714*^-19, 1.492558257168899*^-19, 
      1.4961176292462533*^-19, 1.5000161080070458*^-19, 
      1.5043056835303196*^-19, 1.509048809212315*^-19, 
      1.5143209827643777*^-19, 1.5202141059417074*^-19, 
      1.5268409042353898*^-19, 1.5343408076021726*^-19, 
      1.5428878728222936*^-19, 1.5527016017281982*^-19, 
      1.5640619347572247*^-19, 1.5773303740044393*^-19, 
      1.592980285675283*^-19, 1.6116412575046987*^-19, 
      1.634165516895725*^-19, 1.66172995757072*^-19, 1.695997497824391*^-19, 
      1.7393809659599938*^-19, 1.795491795000833*^-19, 
      1.8699387530084283*^-19, 1.9718298967948446*^-19, 
      2.116791809874381*^-19, 2.333564671644968*^-19, 2.680024561567815*^-19, 
      3.2880074954313037*^-19, 4.515951280670928*^-19, 
      7.646453379765042*^-19, 2.0119049228440963*^-18, 
      1.703221428009012*^-17, 6.698320850708584*^-15}, 
     {1.3511033349512034*^-19, 1.351122980283122*^-19, 
      1.3511819170258007*^-19, 1.351280147812428*^-19, 
      1.351417678342504*^-19, 1.3515945193580896*^-19, 
      1.3518106894307577*^-19, 1.3520662185801947*^-19, 
      1.352361152752397*^-19, 1.3526955591932938*^-19, 
      1.3530695327625068*^-19, 1.3534832032421977*^-19, 
      1.3539367437078276*^-19, 1.3544303800414423*^-19, 
      1.3549644016843398*^-19, 1.3555391737450892*^-19, 
      1.3561551506014488*^-19, 1.3568128911615576*^-19, 
      1.3575130759816397*^-19, 1.358256526475545*^-19, 
      1.3590442264969499*^-19, 1.359877346629699*^-19, 
      1.3607572715875408*^-19, 1.361685631203912*^-19, 
      1.3626643355886915*^-19, 1.3636956151458596*^-19, 
      1.3647820662888198*^-19, 1.3659267038652395*^-19, 
      1.3671330215186607*^-19, 1.3684050614804383*^-19, 
      1.3697474956162478*^-19, 1.3711657199640626*^-19, 
      1.3726659655180956*^-19, 1.3742554286658667*^-19, 
      1.3759424255132466*^-19, 1.3777365753880998*^-19, 
      1.3796490201683314*^-19, 1.3816926878309256*^-19, 
      1.3838826108961067*^-19, 1.3862363134249905*^-19, 
      1.38877428416945*^-19, 1.3915205587178532*^-19, 
      1.3945034405220545*^-19, 1.3977564002314852*^-19, 
      1.4013192058120465*^-19, 1.4052393539686448*^-19, 
      1.4095738986050258*^-19, 1.4143918077153247*^-19, 
      1.4197770311817597*^-19, 1.4258325361295062*^-19, 
      1.4326856758142838*^-19, 1.4404954217556682*^-19, 
      1.4494622383884438*^-19, 1.4598417672073405*^-19, 
      1.4719641024613982*^-19, 1.4862614390915173*^-19, 
      1.5033085370762184*^-19, 1.523883297602801*^-19, 
      1.5490597929624474*^-19, 1.580355353928031*^-19, 
      1.6199710349364492*^-19, 1.6712003209905462*^-19, 
      1.7391563210359697*^-19, 1.8321383953541944*^-19, 
      1.964377378499862*^-19, 2.1620267732903586*^-19, 
      2.4777019254828783*^-19, 3.031099059174897*^-19, 
      4.1470830993960136*^-19, 6.985450774714165*^-19, 
      1.8254860846516834*^-18, 1.535860030859365*^-17, 
      6.5463249538711165*^-15}, {1.2638122338306092*^-19, 
      1.263830207164241*^-19, 1.2638841278298747*^-19, 
      1.2639739981806888*^-19, 1.2640998233377522*^-19, 
      1.2642616129977844*^-19, 1.2644593839825025*^-19, 
      1.2646931635486857*^-19, 1.264962993484517*^-19, 
      1.2652689350249496*^-19, 1.2656110746269818*^-19, 
      1.2659895306550785*^-19, 1.2664044610378136*^-19, 
      1.266856071969459*^-19, 1.267344627745053*^-19, 1.267870461834983*^-19, 
      1.2684339893257467*^-19, 1.2690357208780797*^-19, 
      1.2696762783827983*^-19, 1.2703564125294877*^-19, 
      1.2710770225447914*^-19, 1.271839178407019*^-19, 
      1.272644145903914*^-19, 1.2734934149730395*^-19, 
      1.2743887318522188*^-19, 1.2753321356744326*^-19, 
      1.2763260002722134*^-19, 1.2773730821165311*^-19, 
      1.2784765755121578*^-19, 1.279640176414892*^-19, 
      1.2808681565382962*^-19, 1.2821654497948158*^-19, 
      1.283537753589228*^-19, 1.2849916480789213*^-19, 
      1.2865347372719855*^-19, 1.288175816799017*^-19, 
      1.2899250744330412*^-19, 1.2917943310319463*^-19, 
      1.2937973316590848*^-19, 1.2959500993646816*^-19, 
      1.298271367711065*^-19, 1.3007831129170148*^-19, 
      1.3035112129299575*^-19, 1.3064862694506423*^-19, 
      1.3097446408577562*^-19, 1.3133297504592519*^-19, 
      1.3172937575270109*^-19, 1.321699711139125*^-19, 
      1.3266243534985803*^-19, 1.3321618071248464*^-19, 
      1.3384284801220403*^-19, 1.3455696731891703*^-19, 
      1.3537685998032746*^-19, 1.3632588847884235*^-19, 
      1.3743421676385609*^-19, 1.3874133478419972*^-19, 
      1.4029975263612799*^-19, 1.4218052967068908*^-19, 
      1.444817638050714*^-19, 1.4734201002496647*^-19, 
      1.509622103177556*^-19, 1.556429522126066*^-19, 
      1.6185072974028352*^-19, 1.7034239712443685*^-19, 
      1.8241498975025547*^-19, 2.0045046030618422*^-19, 
      2.2923618920160606*^-19, 2.7964919338268364*^-19, 
      3.8115988520824803*^-19, 6.387410169488041*^-19, 
      1.6579071007785382*^-18, 1.3860640777568966*^-17, 
      6.397566651971013*^-15}, {1.182684509937418*^-19, 
      1.1827009649085972*^-19, 1.1827503304142298*^-19, 
      1.1828326085591868*^-19, 1.1829478039492285*^-19, 
      1.1830959253457967*^-19, 1.1832769879996244*^-19, 
      1.1834910166806802*^-19, 1.1837380494278172*^-19, 
      1.1840181420480934*^-19, 1.1843313734031565*^-19, 
      1.184677851528672*^-19, 1.1850577206426512*^-19, 
      1.1854711691101437*^-19, 1.185918438445288*^-19, 
      1.186399833447729*^-19, 1.186915733589286*^-19, 
      1.1874666057892146*^-19, 1.1880530187430428*^-19, 
      1.1886756590018116*^-19, 1.189335349036645*^-19, 
      1.190033067569256*^-19, 1.1907699725040167*^-19, 
      1.1915474268636604*^-19, 1.1923670282111556*^-19, 
      1.193230642138179*^-19, 1.194140440520076*^-19, 
      1.1950989453835886*^-19, 1.1961090794137748*^-19, 
      1.1971742243492375*^-19, 1.1982982887912607*^-19, 
      1.199485787297501*^-19, 1.2007419330636038*^-19, 
      1.202072747041763*^-19, 1.2034851870371337*^-19, 
      1.2049873012055536*^-19, 1.2065884115086693*^-19, 
      1.2082993341458645*^-19, 1.2101326458856316*^-19, 
      1.2121030077127302*^-19, 1.214227560499672*^-19, 
      1.2165264117928467*^-19, 1.2190232386857503*^-19, 
      1.2217460397200847*^-19, 1.2247280796550908*^-19, 
      1.2280090860092057*^-19, 1.2316367773280653*^-19, 
      1.2356688328977263*^-19, 1.240175456248039*^-19, 
      1.2452427466769993*^-19, 1.2509771842139605*^-19, 
      1.2575116699739343*^-19, 1.2650137718882029*^-19, 
